"U_X","U_Y","EpsiXX","EpsiYY","EpsiXY","SigmaXX","SigmaYY","SigmaXY","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,5.8485e-05,7.1468e-22,-5.177e-11,10.4,3.1404,-1.6666e-06,1,0,0,0,0
5.8485e-05,-1.0354e-10,5.8601e-05,-1.195e-07,-6.2651e-11,10.411,3.1242,-2.0185e-06,1,1,1,0,0
0.00011697,-2.0708e-10,5.8717e-05,-2.3901e-07,-7.3531e-11,10.422,3.1081,-2.3703e-06,1,2,2,0,0
0.00017545,-3.1062e-10,5.8833e-05,-3.5851e-07,-8.4412e-11,10.432,3.092,-2.7222e-06,1,3,3,0,0
0.00023394,-4.1416e-10,5.8949e-05,-4.7802e-07,-9.5292e-11,10.443,3.0758,-3.074e-06,1,4,4,0,0
0.00029242,-5.177e-10,5.9065e-05,-5.9752e-07,-1.0617e-10,10.454,3.0597,-3.4259e-06,1,5,5,0,0
0.00035091,-6.2124e-10,5.9181e-05,-7.1703e-07,-1.1705e-10,10.465,3.0436,-3.7777e-06,1,6,6,0,0
0.00040939,-7.2478e-10,5.9297e-05,-8.3653e-07,-1.2793e-10,10.475,3.0274,-4.1296e-06,1,7,7,0,0
0.00046788,-8.2832e-10,5.9413e-05,-9.5604e-07,-1.3881e-10,10.486,3.0113,-4.4814e-06,1,8,8,0,0
0.00052636,-9.3186e-10,5.9529e-05,-1.0755e-06,-1.497e-10,10.497,2.9952,-4.8333e-06,1,9,9,0,0
0.00058485,-1.0354e-09,5.9645e-05,-1.1951e-06,-1.6058e-10,10.507,2.979,-5.1851e-06,1,10,10,0,0
0.00064565,-8.7066e-10,5.9873e-05,-1.3182e-06,-1.7007e-10,10.535,2.9676,-5.492e-06,1,11,11,0,0
0.00070646,-7.0591e-10,6.0102e-05,-1.4414e-06,-1.7957e-10,10.563,2.9562,-5.7988e-06,1,12,12,0,0
0.00076727,-5.4117e-10,6.033e-05,-1.5646e-06,-1.8907e-10,10.592,2.9448,-6.1057e-06,1,13,13,0,0
0.00082807,-3.7642e-10,6.0558e-05,-1.6877e-06,-1.9856e-10,10.62,2.9334,-6.4126e-06,1,14,14,0,0
0.00088888,-2.1168e-10,6.0786e-05,-1.8109e-06,-2.0806e-10,10.648,2.922,-6.7195e-06,1,15,15,0,0
0.00094969,-4.6934e-11,6.1014e-05,-1.9341e-06,-2.1756e-10,10.676,2.9106,-7.0263e-06,1,16,16,0,0
0.0010105,1.1781e-10,6.1242e-05,-2.0572e-06,-2.2706e-10,10.704,2.8992,-7.3332e-06,1,17,17,0,0
0.0010713,2.8256e-10,6.147e-05,-2.1804e-06,-2.3655e-10,10.732,2.8878,-7.6401e-06,1,18,18,0,0
0.0011321,4.473e-10,6.1698e-05,-2.3036e-06,-2.4605e-10,10.76,2.8764,-7.947e-06,1,19,19,0,0
0.0011929,6.1204e-10,6.1926e-05,-2.4267e-06,-2.5555e-10,10.788,2.865,-8.2539e-06,1,20,20,0,0
0.001256,7.6987e-10,6.2143e-05,-2.5527e-06,-2.3872e-10,10.815,2.8527,-7.7105e-06,1,21,21,0,0
0.001319,9.2769e-10,6.236e-05,-2.6786e-06,-2.2189e-10,10.841,2.8405,-7.1672e-06,1,22,22,0,0
0.001382,1.0855e-09,6.2577e-05,-2.8046e-06,-2.0507e-10,10.867,2.8282,-6.6239e-06,1,23,23,0,0
0.0014451,1.2433e-09,6.2793e-05,-2.9306e-06,-1.8824e-10,10.894,2.816,-6.0806e-06,1,24,24,0,0
0.0015081,1.4012e-09,6.301e-05,-3.0565e-06,-1.7142e-10,10.92,2.8037,-5.5373e-06,1,25,25,0,0
0.0015712,1.559e-09,6.3227e-05,-3.1825e-06,-1.5459e-10,10.947,2.7915,-4.994e-06,1,26,26,0,0
0.0016342,1.7168e-09,6.3444e-05,-3.3084e-06,-1.3776e-10,10.973,2.7792,-4.4507e-06,1,27,27,0,0
0.0016973,1.8746e-09,6.3661e-05,-3.4344e-06,-1.2094e-10,10.999,2.7669,-3.9074e-06,1,28,28,0,0
0.0017603,2.0324e-09,6.3878e-05,-3.5603e-06,-1.0411e-10,11.026,2.7547,-3.3641e-06,1,29,29,0,0
0.0018234,2.1903e-09,6.4095e-05,-3.6863e-06,-8.7284e-11,11.052,2.7424,-2.8208e-06,1,30,30,0,0
0.0018885,2.1627e-09,6.4296e-05,-3.814e-06,-6.7645e-11,11.076,2.7293,-2.1868e-06,1,31,31,0,0
0.0019537,2.1351e-09,6.4497e-05,-3.9418e-06,-4.8007e-11,11.101,2.7161,-1.5528e-06,1,32,32,0,0
0.0020188,2.1075e-09,6.4698e-05,-4.0695e-06,-2.8369e-11,11.125,2.703,-9.1885e-07,1,33,33,0,0
0.0020839,2.0799e-09,6.4898e-05,-4.1972e-06,-8.7302e-12,11.149,2.6898,-2.8489e-07,1,34,34,0,0
0.0021491,2.0524e-09,6.5099e-05,-4.325e-06,1.0908e-11,11.173,2.6767,3.4907e-07,1,35,35,0,0
0.0022142,2.0248e-09,6.53e-05,-4.4527e-06,3.0547e-11,11.197,2.6635,9.8304e-07,1,36,36,0,0
0.0022794,1.9972e-09,6.5501e-05,-4.5805e-06,5.0185e-11,11.221,2.6504,1.617e-06,1,37,37,0,0
0.0023445,1.9696e-09,6.5702e-05,-4.7082e-06,6.9823e-11,11.245,2.6372,2.251e-06,1,38,38,0,0
0.0024097,1.942e-09,6.5903e-05,-4.836e-06,8.9462e-11,11.269,2.6241,2.8849e-06,1,39,39,0,0
0.0024748,1.9144e-09,6.6104e-05,-4.9637e-06,1.091e-10,11.293,2.6109,3.5189e-06,1,40,40,0,0
0.0025419,1.7088e-09,6.6286e-05,-5.0921e-06,1.275e-10,11.315,2.5969,4.1126e-06,1,41,41,0,0
0.0026089,1.5031e-09,6.6467e-05,-5.2206e-06,1.4589e-10,11.336,2.5829,4.7064e-06,1,42,42,0,0
0.002676,1.2975e-09,6.6649e-05,-5.349e-06,1.6429e-10,11.358,2.5689,5.3001e-06,1,43,43,0,0
0.0027431,1.0918e-09,6.6831e-05,-5.4774e-06,1.8268e-10,11.379,2.5549,5.8938e-06,1,44,44,0,0
0.0028101,8.862e-10,6.7012e-05,-5.6059e-06,2.0108e-10,11.4,2.5409,6.4875e-06,1,45,45,0,0
0.0028772,6.8055e-10,6.7194e-05,-5.7343e-06,2.1947e-10,11.422,2.5269,7.0813e-06,1,46,46,0,0
0.0029443,4.749e-10,6.7376e-05,-5.8627e-06,2.3787e-10,11.443,2.5129,7.675e-06,1,47,47,0,0
0.0030113,2.6925e-10,6.7558e-05,-5.9911e-06,2.5627e-10,11.465,2.4989,8.2687e-06,1,48,48,0,0
0.0030784,6.3605e-11,6.7739e-05,-6.1196e-06,2.7466e-10,11.486,2.4849,8.8624e-06,1,49,49,0,0
0.0031455,-1.4204e-10,6.7921e-05,-6.248e-06,2.9306e-10,11.507,2.4708,9.4562e-06,1,50,50,0,0
0.0032142,-5.8333e-10,6.8081e-05,-6.3758e-06,2.9519e-10,11.526,2.4561,9.5245e-06,1,51,51,0,0
0.003283,-1.0246e-09,6.8241e-05,-6.5037e-06,2.9732e-10,11.544,2.4413,9.5929e-06,1,52,52,0,0
0.0033518,-1.4659e-09,6.8401e-05,-6.6316e-06,2.9946e-10,11.562,2.4265,9.6613e-06,1,53,53,0,0
0.0034206,-1.9072e-09,6.8561e-05,-6.7594e-06,3.0159e-10,11.581,2.4118,9.7296e-06,1,54,54,0,0
0.0034893,-2.3485e-09,6.872e-05,-6.8873e-06,3.0372e-10,11.599,2.397,9.798e-06,1,55,55,0,0
0.0035581,-2.7897e-09,6.888e-05,-7.0151e-06,3.0586e-10,11.617,2.3822,9.8663e-06,1,56,56,0,0
0.0036269,-3.231e-09,6.904e-05,-7.143e-06,3.0799e-10,11.636,2.3674,9.9347e-06,1,57,57,0,0
0.0036957,-3.6723e-09,6.92e-05,-7.2709e-06,3.1012e-10,11.654,2.3527,1.0003e-05,1,58,58,0,0
0.0037644,-4.1136e-09,6.936e-05,-7.3987e-06,3.1225e-10,11.672,2.3379,1.0071e-05,1,59,59,0,0
0.0038332,-4.5549e-09,6.952e-05,-7.5266e-06,3.1439e-10,11.691,2.3231,1.014e-05,1,60,60,0,0
0.0039035,-4.931e-09,6.9657e-05,-7.6527e-06,3.1975e-10,11.706,2.3077,1.0312e-05,1,61,61,0,0
0.0039737,-5.3071e-09,6.9794e-05,-7.7789e-06,3.2511e-10,11.721,2.2923,1.0485e-05,1,62,62,0,0
0.004044,-5.6832e-09,6.9931e-05,-7.905e-06,3.3046e-10,11.736,2.2769,1.0657e-05,1,63,63,0,0
0.0041143,-6.0593e-09,7.0068e-05,-8.0312e-06,3.3582e-10,11.752,2.2615,1.083e-05,1,64,64,0,0
0.0041845,-6.4354e-09,7.0206e-05,-8.1573e-06,3.4118e-10,11.767,2.2461,1.1003e-05,1,65,65,0,0
0.0042548,-6.8115e-09,7.0343e-05,-8.2834e-06,3.4654e-10,11.782,2.2307,1.1175e-05,1,66,66,0,0
0.0043251,-7.1876e-09,7.048e-05,-8.4096e-06,3.519e-10,11.797,2.2153,1.1348e-05,1,67,67,0,0
0.0043953,-7.5637e-09,7.0617e-05,-8.5357e-06,3.5726e-10,11.812,2.1999,1.152e-05,1,68,68,0,0
0.0044656,-7.9398e-09,7.0754e-05,-8.6619e-06,3.6262e-10,11.828,2.1845,1.1693e-05,1,69,69,0,0
0.0045359,-8.3159e-09,7.0891e-05,-8.788e-06,3.6798e-10,11.843,2.1691,1.1865e-05,1,70,70,0,0
0.0046074,-8.6963e-09,7.1006e-05,-8.9114e-06,3.4701e-10,11.855,2.1532,1.1188e-05,1,71,71,0,0
0.0046789,-9.0767e-09,7.1121e-05,-9.0347e-06,3.2605e-10,11.867,2.1374,1.051e-05,1,72,72,0,0
0.0047504,-9.4572e-09,7.1236e-05,-9.158e-06,3.0509e-10,11.879,2.1215,9.8324e-06,1,73,73,0,0
0.0048219,-9.8376e-09,7.1351e-05,-9.2814e-06,2.8413e-10,11.891,2.1057,9.1547e-06,1,74,74,0,0
0.0048935,-1.0218e-08,7.1465e-05,-9.4047e-06,2.6317e-10,11.904,2.0899,8.477e-06,1,75,75,0,0
0.004965,-1.0598e-08,7.158e-05,-9.528e-06,2.4221e-10,11.916,2.074,7.7994e-06,1,76,76,0,0
0.0050365,-1.0979e-08,7.1695e-05,-9.6514e-06,2.2125e-10,11.928,2.0582,7.1217e-06,1,77,77,0,0
0.005108,-1.1359e-08,7.181e-05,-9.7747e-06,2.0029e-10,11.94,2.0424,6.444e-06,1,78,78,0,0
0.0051795,-1.174e-08,7.1925e-05,-9.8981e-06,1.7933e-10,11.952,2.0265,5.7663e-06,1,79,79,0,0
0.0052511,-1.212e-08,7.204e-05,-1.0021e-05,1.5837e-10,11.964,2.0107,5.0886e-06,1,80,80,0,0
0.0053236,-1.2401e-08,7.2134e-05,-1.0141e-05,1.4695e-10,11.974,1.9947,4.7196e-06,1,81,81,0,0
0.0053962,-1.2682e-08,7.2228e-05,-1.026e-05,1.3554e-10,11.983,1.9786,4.3505e-06,1,82,82,0,0
0.0054687,-1.2962e-08,7.2323e-05,-1.038e-05,1.2412e-10,11.993,1.9626,3.9814e-06,1,83,83,0,0
0.0055413,-1.3243e-08,7.2417e-05,-1.0499e-05,1.1271e-10,12.002,1.9466,3.6123e-06,1,84,84,0,0
0.0056138,-1.3524e-08,7.2512e-05,-1.0619e-05,1.0129e-10,12.012,1.9306,3.2432e-06,1,85,85,0,0
0.0056864,-1.3804e-08,7.2606e-05,-1.0738e-05,8.988e-11,12.021,1.9145,2.8741e-06,1,86,86,0,0
0.005759,-1.4085e-08,7.2701e-05,-1.0857e-05,7.8465e-11,12.031,1.8985,2.505e-06,1,87,87,0,0
0.0058315,-1.4366e-08,7.2795e-05,-1.0977e-05,6.705e-11,12.04,1.8825,2.136e-06,1,88,88,0,0
0.0059041,-1.4647e-08,7.2889e-05,-1.1096e-05,5.5636e-11,12.049,1.8665,1.7669e-06,1,89,89,0,0
0.0059766,-1.4927e-08,7.2984e-05,-1.1216e-05,4.4221e-11,12.059,1.8504,1.3978e-06,1,90,90,0,0
0.00605,-1.4897e-08,7.3063e-05,-1.133e-05,2.4965e-11,12.066,1.8346,7.7571e-07,1,91,91,0,0
0.0061235,-1.4866e-08,7.3143e-05,-1.1445e-05,5.7086e-12,12.074,1.8187,1.5363e-07,1,92,92,0,0
0.0061969,-1.4836e-08,7.3222e-05,-1.156e-05,-1.3548e-11,12.081,1.8029,-4.6846e-07,1,93,93,0,0
0.0062703,-1.4805e-08,7.3301e-05,-1.1674e-05,-3.2804e-11,12.089,1.787,-1.0905e-06,1,94,94,0,0
0.0063437,-1.4774e-08,7.338e-05,-1.1789e-05,-5.206e-11,12.096,1.7712,-1.7126e-06,1,95,95,0,0
0.0064171,-1.4744e-08,7.346e-05,-1.1904e-05,-7.1317e-11,12.104,1.7553,-2.3347e-06,1,96,96,0,0
0.0064905,-1.4713e-08,7.3539e-05,-1.2018e-05,-9.0573e-11,12.111,1.7395,-2.9568e-06,1,97,97,0,0
0.0065639,-1.4683e-08,7.3618e-05,-1.2133e-05,-1.0983e-10,12.119,1.7236,-3.5789e-06,1,98,98,0,0
0.0066373,-1.4652e-08,7.3698e-05,-1.2247e-05,-1.2909e-10,12.126,1.7078,-4.2009e-06,1,99,99,0,0
0.0067107,-1.4621e-08,7.3777e-05,-1.2362e-05,-1.4834e-10,12.133,1.6919,-4.823e-06,1,100,100,0,0
0.0067849,-1.4049e-08,7.3847e-05,-1.2471e-05,-1.8479e-10,12.14,1.6766,-6.0003e-06,1,101,101,0,0
0.006859,-1.3476e-08,7.3918e-05,-1.2581e-05,-2.2125e-10,12.146,1.6612,-7.1775e-06,1,102,102,0,0
0.0069332,-1.2904e-08,7.3988e-05,-1.269e-05,-2.577e-10,12.152,1.6459,-8.3547e-06,1,103,103,0,0
0.0070073,-1.2332e-08,7.4059e-05,-1.2799e-05,-2.9415e-10,12.159,1.6306,-9.532e-06,1,104,104,0,0
0.0070814,-1.1759e-08,7.4129e-05,-1.2908e-05,-3.306e-10,12.165,1.6152,-1.0709e-05,1,105,105,0,0
0.0071556,-1.1187e-08,7.42e-05,-1.3018e-05,-3.6705e-10,12.171,1.5999,-1.1886e-05,1,106,106,0,0
0.0072297,-1.0614e-08,7.427e-05,-1.3127e-05,-4.035e-10,12.178,1.5846,-1.3064e-05,1,107,107,0,0
0.0073039,-1.0042e-08,7.4341e-05,-1.3236e-05,-4.3995e-10,12.184,1.5692,-1.4241e-05,1,108,108,0,0
0.007378,-9.4692e-09,7.4411e-05,-1.3345e-05,-4.7641e-10,12.19,1.5539,-1.5418e-05,1,109,109,0,0
0.0074522,-8.8967e-09,7.4482e-05,-1.3454e-05,-5.1286e-10,12.197,1.5386,-1.6595e-05,1,110,110,0,0
0.007527,-8.1688e-09,7.4546e-05,-1.3558e-05,-4.8387e-10,12.202,1.5239,-1.5658e-05,1,111,111,0,0
0.0076018,-7.4409e-09,7.461e-05,-1.3661e-05,-4.5488e-10,12.208,1.5093,-1.4721e-05,1,112,112,0,0
0.0076766,-6.713e-09,7.4674e-05,-1.3765e-05,-4.259e-10,12.214,1.4947,-1.3784e-05,1,113,113,0,0
0.0077515,-5.9852e-09,7.4739e-05,-1.3868e-05,-3.9691e-10,12.219,1.4801,-1.2847e-05,1,114,114,0,0
0.0078263,-5.2573e-09,7.4803e-05,-1.3972e-05,-3.6792e-10,12.225,1.4654,-1.191e-05,1,115,115,0,0
0.0079011,-4.5294e-09,7.4867e-05,-1.4075e-05,-3.3894e-10,12.231,1.4508,-1.0972e-05,1,116,116,0,0
0.0079759,-3.8015e-09,7.4932e-05,-1.4179e-05,-3.0995e-10,12.236,1.4362,-1.0035e-05,1,117,117,0,0
0.0080507,-3.0736e-09,7.4996e-05,-1.4282e-05,-2.8096e-10,12.242,1.4215,-9.0982e-06,1,118,118,0,0
0.0081255,-2.3457e-09,7.506e-05,-1.4385e-05,-2.5198e-10,12.247,1.4069,-8.161e-06,1,119,119,0,0
0.0082004,-1.6178e-09,7.5124e-05,-1.4489e-05,-2.2299e-10,12.253,1.3923,-7.2239e-06,1,120,120,0,0
0.0082758,-1.3715e-09,7.5183e-05,-1.4586e-05,-1.904e-10,12.258,1.3784,-6.1702e-06,1,121,121,0,0
0.0083512,-1.1252e-09,7.5241e-05,-1.4684e-05,-1.5781e-10,12.263,1.3646,-5.1165e-06,1,122,122,0,0
0.0084267,-8.7884e-10,7.5299e-05,-1.4781e-05,-1.2522e-10,12.268,1.3507,-4.0628e-06,1,123,123,0,0
0.0085021,-6.3252e-10,7.5357e-05,-1.4878e-05,-9.2631e-11,12.273,1.3368,-3.0092e-06,1,124,124,0,0
0.0085775,-3.862e-10,7.5416e-05,-1.4976e-05,-6.0041e-11,12.278,1.323,-1.9555e-06,1,125,125,0,0
0.0086529,-1.3988e-10,7.5474e-05,-1.5073e-05,-2.7452e-11,12.283,1.3091,-9.0183e-07,1,126,126,0,0
0.0087284,1.0644e-10,7.5532e-05,-1.517e-05,5.1371e-12,12.288,1.2952,1.5184e-07,1,127,127,0,0
0.0088038,3.5276e-10,7.5591e-05,-1.5268e-05,3.7726e-11,12.293,1.2814,1.2055e-06,1,128,128,0,0
0.0088792,5.9908e-10,7.5649e-05,-1.5365e-05,7.0316e-11,12.298,1.2675,2.2592e-06,1,129,129,0,0
0.0089547,8.454e-10,7.5707e-05,-1.5462e-05,1.0291e-10,12.303,1.2536,3.3128e-06,1,130,130,0,0
0.0090306,8.9002e-10,7.576e-05,-1.5554e-05,1.122e-10,12.307,1.2406,3.6141e-06,1,131,131,0,0
0.0091066,9.3465e-10,7.5812e-05,-1.5645e-05,1.215e-10,12.311,1.2275,3.9154e-06,1,132,132,0,0
0.0091826,9.7927e-10,7.5864e-05,-1.5736e-05,1.308e-10,12.315,1.2144,4.2166e-06,1,133,133,0,0
0.0092586,1.0239e-09,7.5917e-05,-1.5827e-05,1.4009e-10,12.32,1.2014,4.5179e-06,1,134,134,0,0
0.0093346,1.0685e-09,7.5969e-05,-1.5918e-05,1.4939e-10,12.324,1.1883,4.8191e-06,1,135,135,0,0
0.0094106,1.1131e-09,7.6022e-05,-1.6009e-05,1.5869e-10,12.328,1.1753,5.1204e-06,1,136,136,0,0
0.0094865,1.1578e-09,7.6074e-05,-1.61e-05,1.6798e-10,12.333,1.1622,5.4217e-06,1,137,137,0,0
0.0095625,1.2024e-09,7.6126e-05,-1.6191e-05,1.7728e-10,12.337,1.1491,5.7229e-06,1,138,138,0,0
0.0096385,1.247e-09,7.6179e-05,-1.6282e-05,1.8658e-10,12.341,1.1361,6.0242e-06,1,139,139,0,0
0.0097145,1.2916e-09,7.6231e-05,-1.6373e-05,1.9587e-10,12.345,1.123,6.3254e-06,1,140,140,0,0
0.009791,1.1562e-09,7.6278e-05,-1.6457e-05,2.1273e-10,12.349,1.1108,6.8712e-06,1,141,141,0,0
0.0098675,1.0207e-09,7.6325e-05,-1.6542e-05,2.2959e-10,12.353,1.0986,7.417e-06,1,142,142,0,0
0.0099439,8.8521e-10,7.6372e-05,-1.6626e-05,2.4644e-10,12.356,1.0863,7.9628e-06,1,143,143,0,0
0.01002,7.4974e-10,7.6419e-05,-1.6711e-05,2.633e-10,12.36,1.0741,8.5086e-06,1,144,144,0,0
0.010097,6.1427e-10,7.6466e-05,-1.6796e-05,2.8016e-10,12.364,1.0619,9.0544e-06,1,145,145,0,0
0.010173,4.788e-10,7.6513e-05,-1.688e-05,2.9701e-10,12.368,1.0496,9.6002e-06,1,146,146,0,0
0.01025,3.4332e-10,7.6559e-05,-1.6965e-05,3.1387e-10,12.371,1.0374,1.0146e-05,1,147,147,0,0
0.010326,2.0785e-10,7.6606e-05,-1.7049e-05,3.3072e-10,12.375,1.0252,1.0692e-05,1,148,148,0,0
0.010403,7.2378e-11,7.6653e-05,-1.7134e-05,3.4758e-10,12.379,1.013,1.1238e-05,1,149,149,0,0
0.010479,-6.3094e-11,7.67e-05,-1.7219e-05,3.6444e-10,12.382,1.0007,1.1783e-05,1,150,150,0,0
0.010556,-3.8771e-10,7.6742e-05,-1.7297e-05,3.5727e-10,12.385,0.98934,1.1553e-05,1,151,151,0,0
0.010633,-7.1233e-10,7.6784e-05,-1.7375e-05,3.501e-10,12.389,0.97795,1.1323e-05,1,152,152,0,0
0.01071,-1.0369e-09,7.6826e-05,-1.7454e-05,3.4292e-10,12.392,0.96657,1.1092e-05,1,153,153,0,0
0.010787,-1.3616e-09,7.6867e-05,-1.7532e-05,3.3575e-10,12.395,0.95518,1.0862e-05,1,154,154,0,0
0.010864,-1.6862e-09,7.6909e-05,-1.761e-05,3.2858e-10,12.398,0.94379,1.0632e-05,1,155,155,0,0
0.010941,-2.0108e-09,7.6951e-05,-1.7688e-05,3.2141e-10,12.401,0.9324,1.0401e-05,1,156,156,0,0
0.011018,-2.3354e-09,7.6993e-05,-1.7767e-05,3.1424e-10,12.404,0.92101,1.0171e-05,1,157,157,0,0
0.011095,-2.66e-09,7.7035e-05,-1.7845e-05,3.0707e-10,12.408,0.90962,9.9409e-06,1,158,158,0,0
0.011172,-2.9846e-09,7.7076e-05,-1.7923e-05,2.999e-10,12.411,0.89824,9.7106e-06,1,159,159,0,0
0.011248,-3.3093e-09,7.7118e-05,-1.8001e-05,2.9273e-10,12.414,0.88685,9.4802e-06,1,160,160,0,0
0.011326,-3.6386e-09,7.7155e-05,-1.8073e-05,2.9174e-10,12.416,0.8763,9.4499e-06,1,161,161,0,0
0.011403,-3.9678e-09,7.7192e-05,-1.8145e-05,2.9076e-10,12.419,0.86576,9.4195e-06,1,162,162,0,0
0.01148,-4.2971e-09,7.7229e-05,-1.8217e-05,2.8977e-10,12.422,0.85521,9.3891e-06,1,163,163,0,0
0.011558,-4.6264e-09,7.7266e-05,-1.8289e-05,2.8879e-10,12.424,0.84467,9.3587e-06,1,164,164,0,0
0.011635,-4.9557e-09,7.7303e-05,-1.8361e-05,2.878e-10,12.427,0.83412,9.3284e-06,1,165,165,0,0
0.011712,-5.285e-09,7.7339e-05,-1.8433e-05,2.8682e-10,12.43,0.82358,9.298e-06,1,166,166,0,0
0.01179,-5.6143e-09,7.7376e-05,-1.8505e-05,2.8583e-10,12.432,0.81303,9.2676e-06,1,167,167,0,0
0.011867,-5.9436e-09,7.7413e-05,-1.8577e-05,2.8485e-10,12.435,0.80249,9.2372e-06,1,168,168,0,0
0.011944,-6.2729e-09,7.745e-05,-1.8649e-05,2.8386e-10,12.438,0.79194,9.2068e-06,1,169,169,0,0
