"U_X","U_Y","EpsiXX","EpsiYY","EpsiXY","SigmaXX","SigmaYY","SigmaXY","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.012022,-6.6022e-09,7.7487e-05,-1.8721e-05,2.8288e-10,12.44,0.7814,9.1765e-06,1,170,170,0,0
0.012099,-7.0105e-09,7.7519e-05,-1.8787e-05,2.7239e-10,12.442,0.77169,8.8393e-06,1,171,171,0,0
0.012177,-7.4189e-09,7.7552e-05,-1.8852e-05,2.6191e-10,12.445,0.76197,8.5021e-06,1,172,172,0,0
0.012255,-7.8272e-09,7.7584e-05,-1.8918e-05,2.5143e-10,12.447,0.75226,8.1649e-06,1,173,173,0,0
0.012332,-8.2355e-09,7.7616e-05,-1.8984e-05,2.4095e-10,12.449,0.74254,7.8278e-06,1,174,174,0,0
0.01241,-8.6438e-09,7.7649e-05,-1.905e-05,2.3046e-10,12.451,0.73283,7.4906e-06,1,175,175,0,0
0.012488,-9.0522e-09,7.7681e-05,-1.9116e-05,2.1998e-10,12.453,0.72312,7.1534e-06,1,176,176,0,0
0.012565,-9.4605e-09,7.7713e-05,-1.9182e-05,2.095e-10,12.455,0.7134,6.8162e-06,1,177,177,0,0
0.012643,-9.8688e-09,7.7746e-05,-1.9247e-05,1.9902e-10,12.458,0.70369,6.479e-06,1,178,178,0,0
0.012721,-1.0277e-08,7.7778e-05,-1.9313e-05,1.8853e-10,12.46,0.69397,6.1419e-06,1,179,179,0,0
0.012798,-1.0685e-08,7.7811e-05,-1.9379e-05,1.7805e-10,12.462,0.68426,5.8047e-06,1,180,180,0,0
0.012876,-1.1056e-08,7.7839e-05,-1.9439e-05,1.7062e-10,12.464,0.67536,5.5659e-06,1,181,181,0,0
0.012954,-1.1426e-08,7.7867e-05,-1.9499e-05,1.6318e-10,12.466,0.66645,5.3271e-06,1,182,182,0,0
0.013032,-1.1796e-08,7.7895e-05,-1.9559e-05,1.5575e-10,12.467,0.65754,5.0882e-06,1,183,183,0,0
0.01311,-1.2166e-08,7.7923e-05,-1.9619e-05,1.4831e-10,12.469,0.64864,4.8494e-06,1,184,184,0,0
0.013188,-1.2536e-08,7.7951e-05,-1.9678e-05,1.4088e-10,12.471,0.63973,4.6106e-06,1,185,185,0,0
0.013266,-1.2907e-08,7.798e-05,-1.9738e-05,1.3345e-10,12.473,0.63083,4.3718e-06,1,186,186,0,0
0.013344,-1.3277e-08,7.8008e-05,-1.9798e-05,1.2601e-10,12.474,0.62192,4.133e-06,1,187,187,0,0
0.013422,-1.3647e-08,7.8036e-05,-1.9858e-05,1.1858e-10,12.476,0.61301,3.8942e-06,1,188,188,0,0
0.0135,-1.4017e-08,7.8064e-05,-1.9918e-05,1.1114e-10,12.478,0.60411,3.6554e-06,1,189,189,0,0
0.013578,-1.4387e-08,7.8092e-05,-1.9978e-05,1.0371e-10,12.48,0.5952,3.4165e-06,1,190,190,0,0
0.013656,-1.4701e-08,7.8116e-05,-2.0032e-05,1.0837e-10,12.481,0.58708,3.5685e-06,1,191,191,0,0
0.013734,-1.5015e-08,7.8141e-05,-2.0086e-05,1.1304e-10,12.482,0.57895,3.7205e-06,1,192,192,0,0
0.013813,-1.5329e-08,7.8165e-05,-2.0141e-05,1.1771e-10,12.484,0.57082,3.8725e-06,1,193,193,0,0
0.013891,-1.5643e-08,7.8189e-05,-2.0195e-05,1.2237e-10,12.485,0.5627,4.0245e-06,1,194,194,0,0
0.013969,-1.5957e-08,7.8213e-05,-2.0249e-05,1.2704e-10,12.486,0.55457,4.1765e-06,1,195,195,0,0
0.014047,-1.6271e-08,7.8237e-05,-2.0303e-05,1.317e-10,12.488,0.54644,4.3284e-06,1,196,196,0,0
0.014125,-1.6585e-08,7.8262e-05,-2.0357e-05,1.3637e-10,12.489,0.53832,4.4804e-06,1,197,197,0,0
0.014204,-1.69e-08,7.8286e-05,-2.0412e-05,1.4103e-10,12.49,0.53019,4.6324e-06,1,198,198,0,0
0.014282,-1.7214e-08,7.831e-05,-2.0466e-05,1.457e-10,12.492,0.52206,4.7844e-06,1,199,199,0,0
0.01436,-1.7528e-08,7.8334e-05,-2.052e-05,1.5037e-10,12.493,0.51394,4.9364e-06,1,200,200,0,0
0.014439,-1.7522e-08,7.8355e-05,-2.0569e-05,1.0632e-10,12.494,0.50655,3.5142e-06,1,201,201,0,0
0.014517,-1.7517e-08,7.8375e-05,-2.0618e-05,6.2264e-11,12.495,0.49916,2.092e-06,1,202,202,0,0
0.014595,-1.7512e-08,7.8396e-05,-2.0667e-05,1.8213e-11,12.496,0.49178,6.6975e-07,1,203,203,0,0
0.014674,-1.7507e-08,7.8416e-05,-2.0716e-05,-2.5838e-11,12.497,0.48439,-7.5246e-07,1,204,204,0,0
0.014752,-1.7501e-08,7.8437e-05,-2.0764e-05,-6.9889e-11,12.498,0.47701,-2.1747e-06,1,205,205,0,0
0.014831,-1.7496e-08,7.8458e-05,-2.0813e-05,-1.1394e-10,12.499,0.46962,-3.5969e-06,1,206,206,0,0
0.014909,-1.7491e-08,7.8478e-05,-2.0862e-05,-1.5799e-10,12.5,0.46223,-5.0191e-06,1,207,207,0,0
0.014988,-1.7486e-08,7.8499e-05,-2.0911e-05,-2.0204e-10,12.501,0.45485,-6.4413e-06,1,208,208,0,0
0.015066,-1.748e-08,7.8519e-05,-2.096e-05,-2.4609e-10,12.502,0.44746,-7.8635e-06,1,209,209,0,0
0.015144,-1.7475e-08,7.854e-05,-2.1009e-05,-2.9014e-10,12.503,0.44007,-9.2857e-06,1,210,210,0,0
0.015223,-1.7211e-08,7.8557e-05,-2.1053e-05,-2.9537e-10,12.504,0.43338,-9.4539e-06,1,211,211,0,0
0.015302,-1.6947e-08,7.8574e-05,-2.1096e-05,-3.0059e-10,12.505,0.4267,-9.6221e-06,1,212,212,0,0
0.01538,-1.6683e-08,7.8591e-05,-2.114e-05,-3.0582e-10,12.505,0.42001,-9.7903e-06,1,213,213,0,0
0.015459,-1.6419e-08,7.8609e-05,-2.1184e-05,-3.1104e-10,12.506,0.41332,-9.9585e-06,1,214,214,0,0
0.015538,-1.6155e-08,7.8626e-05,-2.1228e-05,-3.1627e-10,12.507,0.40664,-1.0127e-05,1,215,215,0,0
0.015616,-1.5891e-08,7.8643e-05,-2.1272e-05,-3.2149e-10,12.508,0.39995,-1.0295e-05,1,216,216,0,0
0.015695,-1.5627e-08,7.866e-05,-2.1315e-05,-3.2672e-10,12.508,0.39326,-1.0463e-05,1,217,217,0,0
0.015774,-1.5363e-08,7.8677e-05,-2.1359e-05,-3.3194e-10,12.509,0.38657,-1.0631e-05,1,218,218,0,0
0.015852,-1.5099e-08,7.8694e-05,-2.1403e-05,-3.3717e-10,12.51,0.37989,-1.0799e-05,1,219,219,0,0
0.015931,-1.4836e-08,7.8712e-05,-2.1447e-05,-3.4239e-10,12.51,0.3732,-1.0968e-05,1,220,220,0,0
0.01601,-1.471e-08,7.8726e-05,-2.1486e-05,-3.5011e-10,12.511,0.36718,-1.1217e-05,1,221,221,0,0
0.016088,-1.4585e-08,7.874e-05,-2.1525e-05,-3.5783e-10,12.511,0.36115,-1.1466e-05,1,222,222,0,0
0.016167,-1.4459e-08,7.8754e-05,-2.1564e-05,-3.6555e-10,12.512,0.35513,-1.1715e-05,1,223,223,0,0
0.016246,-1.4334e-08,7.8768e-05,-2.1603e-05,-3.7327e-10,12.512,0.34911,-1.1964e-05,1,224,224,0,0
0.016325,-1.4209e-08,7.8782e-05,-2.1642e-05,-3.8099e-10,12.512,0.34308,-1.2213e-05,1,225,225,0,0
0.016404,-1.4083e-08,7.8796e-05,-2.1681e-05,-3.8871e-10,12.513,0.33706,-1.2463e-05,1,226,226,0,0
0.016482,-1.3958e-08,7.8811e-05,-2.172e-05,-3.9643e-10,12.513,0.33104,-1.2712e-05,1,227,227,0,0
0.016561,-1.3833e-08,7.8825e-05,-2.1759e-05,-4.0415e-10,12.514,0.32502,-1.2961e-05,1,228,228,0,0
0.01664,-1.3707e-08,7.8839e-05,-2.1798e-05,-4.1187e-10,12.514,0.31899,-1.321e-05,1,229,229,0,0
0.016719,-1.3582e-08,7.8853e-05,-2.1837e-05,-4.1959e-10,12.514,0.31297,-1.3459e-05,1,230,230,0,0
0.016798,-1.3348e-08,7.8864e-05,-2.1872e-05,-4.0638e-10,12.515,0.30757,-1.3032e-05,1,231,231,0,0
0.016877,-1.3113e-08,7.8876e-05,-2.1907e-05,-3.9317e-10,12.515,0.30217,-1.2605e-05,1,232,232,0,0
0.016956,-1.2879e-08,7.8887e-05,-2.1941e-05,-3.7996e-10,12.515,0.29678,-1.2178e-05,1,233,233,0,0
0.017034,-1.2645e-08,7.8898e-05,-2.1976e-05,-3.6675e-10,12.515,0.29138,-1.1752e-05,1,234,234,0,0
0.017113,-1.2411e-08,7.891e-05,-2.2011e-05,-3.5353e-10,12.515,0.28598,-1.1325e-05,1,235,235,0,0
0.017192,-1.2176e-08,7.8921e-05,-2.2045e-05,-3.4032e-10,12.515,0.28058,-1.0898e-05,1,236,236,0,0
0.017271,-1.1942e-08,7.8932e-05,-2.208e-05,-3.2711e-10,12.516,0.27518,-1.0471e-05,1,237,237,0,0
0.01735,-1.1708e-08,7.8943e-05,-2.2115e-05,-3.139e-10,12.516,0.26978,-1.0044e-05,1,238,238,0,0
0.017429,-1.1473e-08,7.8955e-05,-2.2149e-05,-3.0069e-10,12.516,0.26439,-9.6169e-06,1,239,239,0,0
0.017508,-1.1239e-08,7.8966e-05,-2.2184e-05,-2.8748e-10,12.516,0.25899,-9.1899e-06,1,240,240,0,0
0.017587,-1.1105e-08,7.8975e-05,-2.2214e-05,-2.6588e-10,12.516,0.25416,-8.4924e-06,1,241,241,0,0
0.017666,-1.0971e-08,7.8984e-05,-2.2245e-05,-2.4428e-10,12.516,0.24934,-7.7948e-06,1,242,242,0,0
0.017745,-1.0836e-08,7.8993e-05,-2.2275e-05,-2.2268e-10,12.516,0.24452,-7.0972e-06,1,243,243,0,0
0.017824,-1.0702e-08,7.9001e-05,-2.2306e-05,-2.0109e-10,12.516,0.2397,-6.3996e-06,1,244,244,0,0
0.017903,-1.0568e-08,7.901e-05,-2.2337e-05,-1.7949e-10,12.516,0.23487,-5.702e-06,1,245,245,0,0
0.017982,-1.0433e-08,7.9019e-05,-2.2367e-05,-1.5789e-10,12.516,0.23005,-5.0044e-06,1,246,246,0,0
0.018061,-1.0299e-08,7.9028e-05,-2.2398e-05,-1.3629e-10,12.516,0.22523,-4.3068e-06,1,247,247,0,0
0.01814,-1.0165e-08,7.9037e-05,-2.2428e-05,-1.147e-10,12.516,0.2204,-3.6092e-06,1,248,248,0,0
0.018219,-1.003e-08,7.9046e-05,-2.2459e-05,-9.3099e-11,12.515,0.21558,-2.9116e-06,1,249,249,0,0
0.018298,-9.8958e-09,7.9055e-05,-2.2489e-05,-7.1502e-11,12.515,0.21076,-2.214e-06,1,250,250,0,0
0.018377,-9.9919e-09,7.9061e-05,-2.2516e-05,-9.5163e-11,12.515,0.20647,-2.9787e-06,1,251,251,0,0
0.018456,-1.0088e-08,7.9068e-05,-2.2543e-05,-1.1882e-10,12.515,0.20218,-3.7434e-06,1,252,252,0,0
0.018535,-1.0184e-08,7.9074e-05,-2.257e-05,-1.4249e-10,12.515,0.19789,-4.5081e-06,1,253,253,0,0
0.018614,-1.028e-08,7.9081e-05,-2.2596e-05,-1.6615e-10,12.514,0.1936,-5.2728e-06,1,254,254,0,0
0.018694,-1.0376e-08,7.9087e-05,-2.2623e-05,-1.8981e-10,12.514,0.18931,-6.0374e-06,1,255,255,0,0
0.018773,-1.0472e-08,7.9094e-05,-2.265e-05,-2.1347e-10,12.514,0.18502,-6.8021e-06,1,256,256,0,0
0.018852,-1.0568e-08,7.91e-05,-2.2677e-05,-2.3713e-10,12.514,0.18073,-7.5668e-06,1,257,257,0,0
0.018931,-1.0664e-08,7.9107e-05,-2.2704e-05,-2.6079e-10,12.513,0.17644,-8.3315e-06,1,258,258,0,0
0.01901,-1.076e-08,7.9113e-05,-2.273e-05,-2.8446e-10,12.513,0.17216,-9.0961e-06,1,259,259,0,0
0.019089,-1.0856e-08,7.912e-05,-2.2757e-05,-3.0812e-10,12.513,0.16787,-9.8608e-06,1,260,260,0,0
0.019168,-1.1149e-08,7.9124e-05,-2.278e-05,-3.0168e-10,12.512,0.16407,-9.6531e-06,1,261,261,0,0
0.019247,-1.1442e-08,7.9129e-05,-2.2804e-05,-2.9524e-10,12.512,0.16028,-9.4453e-06,1,262,262,0,0
0.019326,-1.1736e-08,7.9134e-05,-2.2827e-05,-2.8879e-10,12.511,0.15648,-9.2376e-06,1,263,263,0,0
0.019406,-1.2029e-08,7.9138e-05,-2.2851e-05,-2.8235e-10,12.511,0.15269,-9.0299e-06,1,264,264,0,0
0.019485,-1.2322e-08,7.9143e-05,-2.2874e-05,-2.7591e-10,12.511,0.1489,-8.8221e-06,1,265,265,0,0
0.019564,-1.2615e-08,7.9148e-05,-2.2897e-05,-2.6947e-10,12.51,0.1451,-8.6144e-06,1,266,266,0,0
0.019643,-1.2908e-08,7.9152e-05,-2.2921e-05,-2.6303e-10,12.51,0.14131,-8.4066e-06,1,267,267,0,0
0.019722,-1.3201e-08,7.9157e-05,-2.2944e-05,-2.5659e-10,12.509,0.13751,-8.1989e-06,1,268,268,0,0
0.019801,-1.3495e-08,7.9162e-05,-2.2967e-05,-2.5015e-10,12.509,0.13372,-7.9911e-06,1,269,269,0,0
0.01988,-1.3788e-08,7.9166e-05,-2.2991e-05,-2.4371e-10,12.508,0.12993,-7.7834e-06,1,270,270,0,0
0.01996,-1.4531e-08,7.9169e-05,-2.3011e-05,-2.1445e-10,12.508,0.12658,-6.8388e-06,1,271,271,0,0
0.020039,-1.5275e-08,7.9172e-05,-2.3031e-05,-1.852e-10,12.507,0.12323,-5.8941e-06,1,272,272,0,0
0.020118,-1.6018e-08,7.9175e-05,-2.3052e-05,-1.5595e-10,12.507,0.11989,-4.9495e-06,1,273,273,0,0
0.020197,-1.6761e-08,7.9178e-05,-2.3072e-05,-1.2669e-10,12.506,0.11654,-4.0049e-06,1,274,274,0,0
0.020276,-1.7505e-08,7.9182e-05,-2.3092e-05,-9.744e-11,12.506,0.11319,-3.0603e-06,1,275,275,0,0
0.020356,-1.8248e-08,7.9185e-05,-2.3112e-05,-6.8186e-11,12.505,0.10985,-2.1156e-06,1,276,276,0,0
0.020435,-1.8992e-08,7.9188e-05,-2.3133e-05,-3.8933e-11,12.505,0.1065,-1.171e-06,1,277,277,0,0
0.020514,-1.9735e-08,7.9191e-05,-2.3153e-05,-9.6791e-12,12.504,0.10315,-2.2637e-07,1,278,278,0,0
0.020593,-2.0479e-08,7.9194e-05,-2.3173e-05,1.9574e-11,12.504,0.099806,7.1826e-07,1,279,279,0,0
0.020672,-2.1222e-08,7.9197e-05,-2.3194e-05,4.8828e-11,12.503,0.096459,1.6629e-06,1,280,280,0,0
0.020752,-2.1877e-08,7.9198e-05,-2.3211e-05,4.8088e-11,12.503,0.093522,1.6384e-06,1,281,281,0,0
0.020831,-2.2533e-08,7.9199e-05,-2.3229e-05,4.7348e-11,12.502,0.090584,1.6139e-06,1,282,282,0,0
0.02091,-2.3188e-08,7.9201e-05,-2.3246e-05,4.6608e-11,12.501,0.087646,1.5893e-06,1,283,283,0,0
0.020989,-2.3843e-08,7.9202e-05,-2.3263e-05,4.5868e-11,12.501,0.084709,1.5648e-06,1,284,284,0,0
0.021068,-2.4499e-08,7.9204e-05,-2.3281e-05,4.5128e-11,12.5,0.081771,1.5403e-06,1,285,285,0,0
0.021148,-2.5154e-08,7.9205e-05,-2.3298e-05,4.4388e-11,12.499,0.078834,1.5158e-06,1,286,286,0,0
0.021227,-2.5809e-08,7.9206e-05,-2.3316e-05,4.3648e-11,12.499,0.075896,1.4912e-06,1,287,287,0,0
0.021306,-2.6465e-08,7.9208e-05,-2.3333e-05,4.2909e-11,12.498,0.072958,1.4667e-06,1,288,288,0,0
0.021385,-2.712e-08,7.9209e-05,-2.3351e-05,4.2169e-11,12.497,0.070021,1.4422e-06,1,289,289,0,0
0.021464,-2.7775e-08,7.9211e-05,-2.3368e-05,4.1429e-11,12.496,0.067083,1.4177e-06,1,290,290,0,0
0.021544,-2.8086e-08,7.9211e-05,-2.3383e-05,4.732e-11,12.496,0.064519,1.6073e-06,1,291,291,0,0
0.021623,-2.8397e-08,7.9211e-05,-2.3398e-05,5.3212e-11,12.495,0.061955,1.7969e-06,1,292,292,0,0
0.021702,-2.8709e-08,7.9211e-05,-2.3413e-05,5.9104e-11,12.494,0.059391,1.9866e-06,1,293,293,0,0
0.021781,-2.902e-08,7.9211e-05,-2.3427e-05,6.4995e-11,12.493,0.056827,2.1762e-06,1,294,294,0,0
0.021861,-2.9331e-08,7.9211e-05,-2.3442e-05,7.0887e-11,12.493,0.054263,2.3658e-06,1,295,295,0,0
0.02194,-2.9642e-08,7.9211e-05,-2.3457e-05,7.6778e-11,12.492,0.051699,2.5555e-06,1,296,296,0,0
0.022019,-2.9953e-08,7.9211e-05,-2.3472e-05,8.267e-11,12.491,0.049135,2.7451e-06,1,297,297,0,0
0.022098,-3.0264e-08,7.9211e-05,-2.3487e-05,8.8562e-11,12.49,0.046571,2.9347e-06,1,298,298,0,0
0.022177,-3.0575e-08,7.9211e-05,-2.3502e-05,9.4453e-11,12.489,0.044006,3.1243e-06,1,299,299,0,0
0.022257,-3.0886e-08,7.9211e-05,-2.3517e-05,1.0035e-10,12.489,0.041442,3.314e-06,1,300,300,0,0
0.022336,-3.1217e-08,7.921e-05,-2.3529e-05,8.6635e-11,12.488,0.039215,2.8702e-06,1,301,301,0,0
0.022415,-3.1548e-08,7.9209e-05,-2.3542e-05,7.2925e-11,12.487,0.036988,2.4265e-06,1,302,302,0,0
0.022494,-3.1879e-08,7.9208e-05,-2.3554e-05,5.9216e-11,12.486,0.03476,1.9827e-06,1,303,303,0,0
0.022573,-3.221e-08,7.9207e-05,-2.3567e-05,4.5506e-11,12.485,0.032533,1.539e-06,1,304,304,0,0
0.022653,-3.2541e-08,7.9206e-05,-2.358e-05,3.1796e-11,12.485,0.030305,1.0952e-06,1,305,305,0,0
0.022732,-3.2872e-08,7.9204e-05,-2.3592e-05,1.8086e-11,12.484,0.028078,6.5145e-07,1,306,306,0,0
0.022811,-3.3203e-08,7.9203e-05,-2.3605e-05,4.3763e-12,12.483,0.025851,2.077e-07,1,307,307,0,0
0.02289,-3.3534e-08,7.9202e-05,-2.3617e-05,-9.3335e-12,12.482,0.023623,-2.3606e-07,1,308,308,0,0
0.022969,-3.3865e-08,7.9201e-05,-2.363e-05,-2.3043e-11,12.481,0.021396,-6.7981e-07,1,309,309,0,0
0.023049,-3.4196e-08,7.92e-05,-2.3642e-05,-3.6753e-11,12.48,0.019169,-1.1236e-06,1,310,310,0,0
0.023128,-3.4589e-08,7.9198e-05,-2.3653e-05,-5.3322e-11,12.479,0.017245,-1.6598e-06,1,311,311,0,0
0.023207,-3.4982e-08,7.9196e-05,-2.3664e-05,-6.9892e-11,12.478,0.015322,-2.1961e-06,1,312,312,0,0
0.023286,-3.5375e-08,7.9194e-05,-2.3674e-05,-8.6461e-11,12.478,0.013399,-2.7324e-06,1,313,313,0,0
0.023365,-3.5768e-08,7.9192e-05,-2.3685e-05,-1.0303e-10,12.477,0.011476,-3.2686e-06,1,314,314,0,0
0.023445,-3.6162e-08,7.919e-05,-2.3695e-05,-1.196e-10,12.476,0.0095528,-3.8049e-06,1,315,315,0,0
0.023524,-3.6555e-08,7.9188e-05,-2.3706e-05,-1.3617e-10,12.475,0.0076296,-4.3412e-06,1,316,316,0,0
0.023603,-3.6948e-08,7.9186e-05,-2.3716e-05,-1.5274e-10,12.474,0.0057065,-4.8775e-06,1,317,317,0,0
0.023682,-3.7341e-08,7.9185e-05,-2.3727e-05,-1.6931e-10,12.473,0.0037833,-5.4137e-06,1,318,318,0,0
0.023761,-3.7734e-08,7.9183e-05,-2.3738e-05,-1.8588e-10,12.472,0.0018601,-5.95e-06,1,319,319,0,0
0.023841,-3.8127e-08,7.9181e-05,-2.3748e-05,-2.0245e-10,12.471,-6.3013e-05,-6.4863e-06,1,320,320,0,0
0.02392,-3.8785e-08,7.9178e-05,-2.3757e-05,-1.8705e-10,12.47,-0.0017076,-5.9898e-06,1,321,321,0,0
0.023999,-3.9443e-08,7.9175e-05,-2.3766e-05,-1.7165e-10,12.469,-0.0033523,-5.4933e-06,1,322,322,0,0
0.024078,-4.0101e-08,7.9172e-05,-2.3774e-05,-1.5625e-10,12.469,-0.0049969,-4.9967e-06,1,323,323,0,0
0.024157,-4.0759e-08,7.917e-05,-2.3783e-05,-1.4085e-10,12.468,-0.0066415,-4.5002e-06,1,324,324,0,0
0.024236,-4.1417e-08,7.9167e-05,-2.3792e-05,-1.2545e-10,12.467,-0.0082861,-4.0037e-06,1,325,325,0,0
0.024316,-4.2075e-08,7.9164e-05,-2.3801e-05,-1.1005e-10,12.466,-0.0099307,-3.5072e-06,1,326,326,0,0
0.024395,-4.2733e-08,7.9162e-05,-2.3809e-05,-9.4653e-11,12.465,-0.011575,-3.0107e-06,1,327,327,0,0
0.024474,-4.3391e-08,7.9159e-05,-2.3818e-05,-7.9254e-11,12.464,-0.01322,-2.5142e-06,1,328,328,0,0
0.024553,-4.4049e-08,7.9156e-05,-2.3827e-05,-6.3855e-11,12.463,-0.014865,-2.0177e-06,1,329,329,0,0
0.024632,-4.4707e-08,7.9154e-05,-2.3835e-05,-4.8456e-11,12.462,-0.016509,-1.5212e-06,1,330,330,0,0
0.024711,-4.5124e-08,7.915e-05,-2.3843e-05,-6.364e-11,12.461,-0.017903,-2.0127e-06,1,331,331,0,0
0.024791,-4.5542e-08,7.9147e-05,-2.385e-05,-7.8824e-11,12.46,-0.019298,-2.5043e-06,1,332,332,0,0
0.02487,-4.5959e-08,7.9143e-05,-2.3857e-05,-9.4007e-11,12.459,-0.020692,-2.9958e-06,1,333,333,0,0
0.024949,-4.6376e-08,7.914e-05,-2.3864e-05,-1.0919e-10,12.458,-0.022086,-3.4874e-06,1,334,334,0,0
0.025028,-4.6794e-08,7.9137e-05,-2.3871e-05,-1.2437e-10,12.457,-0.02348,-3.9789e-06,1,335,335,0,0
0.025107,-4.7211e-08,7.9133e-05,-2.3878e-05,-1.3956e-10,12.456,-0.024875,-4.4705e-06,1,336,336,0,0
