"U_X","U_Y","EpsiXX","EpsiYY","EpsiXY","SigmaXX","SigmaYY","SigmaXY","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.025186,-4.7629e-08,7.913e-05,-2.3885e-05,-1.5474e-10,12.455,-0.026269,-4.962e-06,1,337,337,0,0
0.025265,-4.8046e-08,7.9127e-05,-2.3892e-05,-1.6993e-10,12.454,-0.027663,-5.4536e-06,1,338,338,0,0
0.025344,-4.8463e-08,7.9123e-05,-2.3899e-05,-1.8511e-10,12.453,-0.029057,-5.9451e-06,1,339,339,0,0
0.025424,-4.8881e-08,7.912e-05,-2.3906e-05,-2.0029e-10,12.453,-0.030452,-6.4367e-06,1,340,340,0,0
0.025503,-4.9159e-08,7.9116e-05,-2.3912e-05,-1.7538e-10,12.452,-0.031633,-5.6328e-06,1,341,341,0,0
0.025582,-4.9437e-08,7.9112e-05,-2.3918e-05,-1.5046e-10,12.451,-0.032814,-4.8289e-06,1,342,342,0,0
0.025661,-4.9715e-08,7.9109e-05,-2.3924e-05,-1.2555e-10,12.45,-0.033996,-4.025e-06,1,343,343,0,0
0.02574,-4.9992e-08,7.9105e-05,-2.3929e-05,-1.0063e-10,12.449,-0.035177,-3.2211e-06,1,344,344,0,0
0.025819,-5.027e-08,7.9101e-05,-2.3935e-05,-7.5717e-11,12.448,-0.036358,-2.4171e-06,1,345,345,0,0
0.025898,-5.0548e-08,7.9097e-05,-2.3941e-05,-5.0802e-11,12.447,-0.037539,-1.6132e-06,1,346,346,0,0
0.025977,-5.0826e-08,7.9093e-05,-2.3946e-05,-2.5887e-11,12.446,-0.038721,-8.0933e-07,1,347,347,0,0
0.026056,-5.1104e-08,7.9089e-05,-2.3952e-05,-9.7212e-13,12.445,-0.039902,-5.426e-09,1,348,348,0,0
0.026136,-5.1382e-08,7.9086e-05,-2.3958e-05,2.3943e-11,12.444,-0.041083,7.9848e-07,1,349,349,0,0
0.026215,-5.166e-08,7.9082e-05,-2.3964e-05,4.8858e-11,12.443,-0.042265,1.6024e-06,1,350,350,0,0
0.026294,-5.2286e-08,7.9077e-05,-2.3968e-05,3.8268e-11,12.442,-0.043254,1.2593e-06,1,351,351,0,0
0.026373,-5.2913e-08,7.9073e-05,-2.3973e-05,2.7678e-11,12.441,-0.044244,9.163e-07,1,352,352,0,0
0.026452,-5.3539e-08,7.9069e-05,-2.3977e-05,1.7087e-11,12.44,-0.045233,5.7325e-07,1,353,353,0,0
0.026531,-5.4166e-08,7.9065e-05,-2.3982e-05,6.4971e-12,12.439,-0.046222,2.302e-07,1,354,354,0,0
0.02661,-5.4792e-08,7.906e-05,-2.3986e-05,-4.0932e-12,12.438,-0.047212,-1.1284e-07,1,355,355,0,0
0.026689,-5.5418e-08,7.9056e-05,-2.399e-05,-1.4683e-11,12.437,-0.048201,-4.5589e-07,1,356,356,0,0
0.026768,-5.6045e-08,7.9052e-05,-2.3995e-05,-2.5274e-11,12.436,-0.049191,-7.9894e-07,1,357,357,0,0
0.026847,-5.6671e-08,7.9048e-05,-2.3999e-05,-3.5864e-11,12.435,-0.05018,-1.142e-06,1,358,358,0,0
0.026926,-5.7298e-08,7.9043e-05,-2.4004e-05,-4.6454e-11,12.434,-0.05117,-1.485e-06,1,359,359,0,0
0.027005,-5.7924e-08,7.9039e-05,-2.4008e-05,-5.7044e-11,12.433,-0.052159,-1.8281e-06,1,360,360,0,0
0.027084,-5.8484e-08,7.9035e-05,-2.4012e-05,-6.7454e-11,12.432,-0.052977,-2.165e-06,1,361,361,0,0
0.027163,-5.9044e-08,7.903e-05,-2.4015e-05,-7.7863e-11,12.431,-0.053795,-2.5019e-06,1,362,362,0,0
0.027242,-5.9604e-08,7.9026e-05,-2.4019e-05,-8.8273e-11,12.43,-0.054613,-2.8387e-06,1,363,363,0,0
0.027321,-6.0164e-08,7.9021e-05,-2.4022e-05,-9.8682e-11,12.429,-0.055431,-3.1756e-06,1,364,364,0,0
0.0274,-6.0724e-08,7.9017e-05,-2.4025e-05,-1.0909e-10,12.428,-0.056249,-3.5125e-06,1,365,365,0,0
0.027479,-6.1284e-08,7.9012e-05,-2.4029e-05,-1.195e-10,12.427,-0.057067,-3.8494e-06,1,366,366,0,0
0.027558,-6.1844e-08,7.9008e-05,-2.4032e-05,-1.2991e-10,12.426,-0.057885,-4.1863e-06,1,367,367,0,0
0.027637,-6.2404e-08,7.9003e-05,-2.4036e-05,-1.4032e-10,12.425,-0.058703,-4.5232e-06,1,368,368,0,0
0.027716,-6.2964e-08,7.8999e-05,-2.4039e-05,-1.5073e-10,12.424,-0.059521,-4.8601e-06,1,369,369,0,0
0.027795,-6.3524e-08,7.8994e-05,-2.4042e-05,-1.6114e-10,12.424,-0.060339,-5.197e-06,1,370,370,0,0
0.027874,-6.4146e-08,7.899e-05,-2.4045e-05,-1.5008e-10,12.423,-0.061011,-4.84e-06,1,371,371,0,0
0.027953,-6.4768e-08,7.8985e-05,-2.4048e-05,-1.3902e-10,12.422,-0.061683,-4.4831e-06,1,372,372,0,0
0.028032,-6.539e-08,7.898e-05,-2.405e-05,-1.2796e-10,12.421,-0.062355,-4.1261e-06,1,373,373,0,0
0.028111,-6.6012e-08,7.8976e-05,-2.4053e-05,-1.169e-10,12.42,-0.063027,-3.7692e-06,1,374,374,0,0
0.02819,-6.6634e-08,7.8971e-05,-2.4055e-05,-1.0584e-10,12.419,-0.063699,-3.4122e-06,1,375,375,0,0
0.028269,-6.7256e-08,7.8967e-05,-2.4058e-05,-9.4776e-11,12.418,-0.064371,-3.0552e-06,1,376,376,0,0
0.028348,-6.7878e-08,7.8962e-05,-2.406e-05,-8.3715e-11,12.417,-0.065043,-2.6983e-06,1,377,377,0,0
0.028427,-6.85e-08,7.8957e-05,-2.4063e-05,-7.2655e-11,12.416,-0.065715,-2.3413e-06,1,378,378,0,0
0.028506,-6.9122e-08,7.8953e-05,-2.4065e-05,-6.1595e-11,12.415,-0.066387,-1.9844e-06,1,379,379,0,0
0.028585,-6.9744e-08,7.8948e-05,-2.4068e-05,-5.0534e-11,12.414,-0.067058,-1.6274e-06,1,380,380,0,0
0.028664,-7.0403e-08,7.8943e-05,-2.407e-05,-4.9117e-11,12.413,-0.067597,-1.5819e-06,1,381,381,0,0
0.028743,-7.1062e-08,7.8939e-05,-2.4071e-05,-4.7699e-11,12.412,-0.068136,-1.5363e-06,1,382,382,0,0
0.028822,-7.1721e-08,7.8934e-05,-2.4073e-05,-4.6282e-11,12.411,-0.068674,-1.4907e-06,1,383,383,0,0
0.028901,-7.238e-08,7.8929e-05,-2.4075e-05,-4.4865e-11,12.41,-0.069213,-1.4452e-06,1,384,384,0,0
0.02898,-7.3039e-08,7.8924e-05,-2.4076e-05,-4.3447e-11,12.409,-0.069751,-1.3996e-06,1,385,385,0,0
0.029059,-7.3698e-08,7.8919e-05,-2.4078e-05,-4.203e-11,12.409,-0.07029,-1.354e-06,1,386,386,0,0
0.029138,-7.4357e-08,7.8915e-05,-2.408e-05,-4.0612e-11,12.408,-0.070828,-1.3085e-06,1,387,387,0,0
0.029217,-7.5016e-08,7.891e-05,-2.4081e-05,-3.9195e-11,12.407,-0.071367,-1.2629e-06,1,388,388,0,0
0.029295,-7.5675e-08,7.8905e-05,-2.4083e-05,-3.7778e-11,12.406,-0.071905,-1.2174e-06,1,389,389,0,0
0.029374,-7.6334e-08,7.89e-05,-2.4085e-05,-3.636e-11,12.405,-0.072444,-1.1718e-06,1,390,390,0,0
0.029453,-7.6637e-08,7.8895e-05,-2.4086e-05,-5.3064e-11,12.404,-0.07287,-1.7114e-06,1,391,391,0,0
0.029532,-7.694e-08,7.8891e-05,-2.4087e-05,-6.9769e-11,12.403,-0.073296,-2.2511e-06,1,392,392,0,0
0.029611,-7.7243e-08,7.8886e-05,-2.4088e-05,-8.6473e-11,12.402,-0.073722,-2.7907e-06,1,393,393,0,0
0.02969,-7.7546e-08,7.8881e-05,-2.4089e-05,-1.0318e-10,12.401,-0.074148,-3.3304e-06,1,394,394,0,0
0.029769,-7.7848e-08,7.8876e-05,-2.409e-05,-1.1988e-10,12.4,-0.074574,-3.87e-06,1,395,395,0,0
0.029848,-7.8151e-08,7.8871e-05,-2.4091e-05,-1.3659e-10,12.4,-0.075001,-4.4097e-06,1,396,396,0,0
0.029927,-7.8454e-08,7.8866e-05,-2.4092e-05,-1.5329e-10,12.399,-0.075427,-4.9493e-06,1,397,397,0,0
0.030005,-7.8757e-08,7.8862e-05,-2.4093e-05,-1.7e-10,12.398,-0.075853,-5.489e-06,1,398,398,0,0
0.030084,-7.906e-08,7.8857e-05,-2.4094e-05,-1.867e-10,12.397,-0.076279,-6.0286e-06,1,399,399,0,0
0.030163,-7.9363e-08,7.8852e-05,-2.4095e-05,-2.034e-10,12.396,-0.076705,-6.5682e-06,1,400,400,0,0
0.030242,-7.9853e-08,7.8847e-05,-2.4096e-05,-1.8715e-10,12.395,-0.077044,-6.043e-06,1,401,401,0,0
0.030321,-8.0344e-08,7.8842e-05,-2.4096e-05,-1.7089e-10,12.394,-0.077382,-5.5177e-06,1,402,402,0,0
0.0304,-8.0835e-08,7.8837e-05,-2.4097e-05,-1.5463e-10,12.393,-0.077721,-4.9924e-06,1,403,403,0,0
0.030478,-8.1325e-08,7.8832e-05,-2.4097e-05,-1.3837e-10,12.392,-0.07806,-4.4671e-06,1,404,404,0,0
0.030557,-8.1816e-08,7.8828e-05,-2.4098e-05,-1.2211e-10,12.392,-0.078399,-3.9418e-06,1,405,405,0,0
0.030636,-8.2307e-08,7.8823e-05,-2.4099e-05,-1.0585e-10,12.391,-0.078737,-3.4165e-06,1,406,406,0,0
0.030715,-8.2797e-08,7.8818e-05,-2.4099e-05,-8.9594e-11,12.39,-0.079076,-2.8912e-06,1,407,407,0,0
0.030794,-8.3288e-08,7.8813e-05,-2.41e-05,-7.3335e-11,12.389,-0.079415,-2.3659e-06,1,408,408,0,0
0.030873,-8.3779e-08,7.8808e-05,-2.41e-05,-5.7077e-11,12.388,-0.079754,-1.8406e-06,1,409,409,0,0
0.030951,-8.4269e-08,7.8803e-05,-2.4101e-05,-4.0818e-11,12.387,-0.080092,-1.3153e-06,1,410,410,0,0
0.03103,-8.5139e-08,7.8798e-05,-2.4101e-05,-3.2773e-11,12.386,-0.080348,-1.0554e-06,1,411,411,0,0
0.031109,-8.6009e-08,7.8794e-05,-2.4101e-05,-2.4728e-11,12.386,-0.080603,-7.9544e-07,1,412,412,0,0
0.031188,-8.6878e-08,7.8789e-05,-2.4101e-05,-1.6683e-11,12.385,-0.080858,-5.3548e-07,1,413,413,0,0
0.031267,-8.7748e-08,7.8784e-05,-2.4101e-05,-8.6377e-12,12.384,-0.081113,-2.7553e-07,1,414,414,0,0
0.031345,-8.8618e-08,7.8779e-05,-2.4101e-05,-5.926e-13,12.383,-0.081368,-1.558e-08,1,415,415,0,0
0.031424,-8.9487e-08,7.8774e-05,-2.4101e-05,7.4525e-12,12.382,-0.081623,2.4437e-07,1,416,416,0,0
0.031503,-9.0357e-08,7.877e-05,-2.4101e-05,1.5498e-11,12.381,-0.081878,5.0432e-07,1,417,417,0,0
0.031582,-9.1227e-08,7.8765e-05,-2.4101e-05,2.3543e-11,12.38,-0.082134,7.6428e-07,1,418,418,0,0
0.03166,-9.2096e-08,7.876e-05,-2.4101e-05,3.1588e-11,12.38,-0.082389,1.0242e-06,1,419,419,0,0
0.031739,-9.2966e-08,7.8755e-05,-2.4101e-05,3.9633e-11,12.379,-0.082644,1.2842e-06,1,420,420,0,0
0.031818,-9.4113e-08,7.8751e-05,-2.4101e-05,7.5522e-11,12.378,-0.082821,2.4436e-06,1,421,421,0,0
0.031897,-9.526e-08,7.8746e-05,-2.4101e-05,1.1141e-10,12.377,-0.082998,3.603e-06,1,422,422,0,0
0.031975,-9.6407e-08,7.8742e-05,-2.41e-05,1.473e-10,12.376,-0.083175,4.7625e-06,1,423,423,0,0
0.032054,-9.7554e-08,7.8737e-05,-2.41e-05,1.8319e-10,12.376,-0.083352,5.9219e-06,1,424,424,0,0
0.032133,-9.8701e-08,7.8733e-05,-2.41e-05,2.1908e-10,12.375,-0.08353,7.0813e-06,1,425,425,0,0
0.032212,-9.9848e-08,7.8728e-05,-2.4099e-05,2.5497e-10,12.374,-0.083707,8.2408e-06,1,426,426,0,0
0.03229,-1.0099e-07,7.8724e-05,-2.4099e-05,2.9086e-10,12.373,-0.083884,9.4002e-06,1,427,427,0,0
0.032369,-1.0214e-07,7.8719e-05,-2.4099e-05,3.2675e-10,12.373,-0.084061,1.056e-05,1,428,428,0,0
0.032448,-1.0329e-07,7.8715e-05,-2.4098e-05,3.6263e-10,12.372,-0.084238,1.1719e-05,1,429,429,0,0
0.032526,-1.0444e-07,7.871e-05,-2.4098e-05,3.9852e-10,12.371,-0.084415,1.2879e-05,1,430,430,0,0
0.032605,-1.0554e-07,7.8706e-05,-2.4098e-05,3.9563e-10,12.37,-0.084537,1.2785e-05,1,431,431,0,0
0.032684,-1.0665e-07,7.8702e-05,-2.4097e-05,3.9274e-10,12.37,-0.084658,1.2692e-05,1,432,432,0,0
0.032763,-1.0776e-07,7.8697e-05,-2.4096e-05,3.8985e-10,12.369,-0.08478,1.2598e-05,1,433,433,0,0
0.032841,-1.0886e-07,7.8693e-05,-2.4096e-05,3.8695e-10,12.368,-0.084901,1.2505e-05,1,434,434,0,0
0.03292,-1.0997e-07,7.8689e-05,-2.4095e-05,3.8406e-10,12.367,-0.085022,1.2411e-05,1,435,435,0,0
0.032999,-1.1108e-07,7.8684e-05,-2.4095e-05,3.8117e-10,12.367,-0.085144,1.2318e-05,1,436,436,0,0
0.033077,-1.1218e-07,7.868e-05,-2.4094e-05,3.7828e-10,12.366,-0.085265,1.2224e-05,1,437,437,0,0
0.033156,-1.1329e-07,7.8676e-05,-2.4094e-05,3.7538e-10,12.365,-0.085387,1.2131e-05,1,438,438,0,0
0.033235,-1.144e-07,7.8671e-05,-2.4093e-05,3.7249e-10,12.365,-0.085508,1.2037e-05,1,439,439,0,0
0.033313,-1.1551e-07,7.8667e-05,-2.4092e-05,3.696e-10,12.364,-0.085629,1.1944e-05,1,440,440,0,0
0.033392,-1.1635e-07,7.8663e-05,-2.4092e-05,3.8175e-10,12.363,-0.085712,1.2336e-05,1,441,441,0,0
0.033471,-1.172e-07,7.8658e-05,-2.4091e-05,3.939e-10,12.363,-0.085794,1.2729e-05,1,442,442,0,0
0.033549,-1.1804e-07,7.8654e-05,-2.409e-05,4.0606e-10,12.362,-0.085876,1.3122e-05,1,443,443,0,0
0.033628,-1.1889e-07,7.865e-05,-2.4089e-05,4.1821e-10,12.361,-0.085959,1.3514e-05,1,444,444,0,0
0.033707,-1.1973e-07,7.8646e-05,-2.4088e-05,4.3036e-10,12.36,-0.086041,1.3907e-05,1,445,445,0,0
0.033785,-1.2058e-07,7.8641e-05,-2.4088e-05,4.4251e-10,12.36,-0.086124,1.43e-05,1,446,446,0,0
0.033864,-1.2142e-07,7.8637e-05,-2.4087e-05,4.5466e-10,12.359,-0.086206,1.4692e-05,1,447,447,0,0
0.033943,-1.2227e-07,7.8633e-05,-2.4086e-05,4.6682e-10,12.358,-0.086288,1.5085e-05,1,448,448,0,0
0.034021,-1.2311e-07,7.8628e-05,-2.4085e-05,4.7897e-10,12.358,-0.086371,1.5478e-05,1,449,449,0,0
0.0341,-1.2396e-07,7.8624e-05,-2.4084e-05,4.9112e-10,12.357,-0.086453,1.587e-05,1,450,450,0,0
0.034179,-1.2454e-07,7.862e-05,-2.4084e-05,4.4711e-10,12.356,-0.086493,1.4449e-05,1,451,451,0,0
0.034257,-1.2512e-07,7.8616e-05,-2.4083e-05,4.0309e-10,12.356,-0.086533,1.3027e-05,1,452,452,0,0
0.034336,-1.2571e-07,7.8612e-05,-2.4082e-05,3.5908e-10,12.355,-0.086573,1.1605e-05,1,453,453,0,0
0.034414,-1.2629e-07,7.8608e-05,-2.4081e-05,3.1507e-10,12.354,-0.086613,1.0184e-05,1,454,454,0,0
0.034493,-1.2687e-07,7.8604e-05,-2.408e-05,2.7105e-10,12.354,-0.086653,8.7621e-06,1,455,455,0,0
0.034571,-1.2745e-07,7.86e-05,-2.4079e-05,2.2704e-10,12.353,-0.086694,7.3405e-06,1,456,456,0,0
0.03465,-1.2803e-07,7.8596e-05,-2.4078e-05,1.8303e-10,12.352,-0.086734,5.9189e-06,1,457,457,0,0
0.034729,-1.2861e-07,7.8592e-05,-2.4077e-05,1.3901e-10,12.352,-0.086774,4.4972e-06,1,458,458,0,0
0.034807,-1.292e-07,7.8588e-05,-2.4076e-05,9.4999e-11,12.351,-0.086814,3.0756e-06,1,459,459,0,0
0.034886,-1.2978e-07,7.8584e-05,-2.4075e-05,5.0986e-11,12.35,-0.086854,1.654e-06,1,460,460,0,0
0.034964,-1.301e-07,7.858e-05,-2.4074e-05,3.2812e-11,12.35,-0.086863,1.0672e-06,1,461,461,0,0
0.035043,-1.3042e-07,7.8577e-05,-2.4073e-05,1.4638e-11,12.349,-0.086872,4.8046e-07,1,462,462,0,0
0.035122,-1.3073e-07,7.8573e-05,-2.4072e-05,-3.5363e-12,12.349,-0.086881,-1.0629e-07,1,463,463,0,0
0.0352,-1.3105e-07,7.8569e-05,-2.4071e-05,-2.171e-11,12.348,-0.086891,-6.9304e-07,1,464,464,0,0
0.035279,-1.3137e-07,7.8565e-05,-2.407e-05,-3.9885e-11,12.347,-0.0869,-1.2798e-06,1,465,465,0,0
0.035357,-1.3169e-07,7.8562e-05,-2.4069e-05,-5.8059e-11,12.347,-0.086909,-1.8665e-06,1,466,466,0,0
0.035436,-1.3201e-07,7.8558e-05,-2.4068e-05,-7.6233e-11,12.346,-0.086918,-2.4533e-06,1,467,467,0,0
0.035514,-1.3233e-07,7.8554e-05,-2.4067e-05,-9.4407e-11,12.346,-0.086927,-3.04e-06,1,468,468,0,0
0.035593,-1.3265e-07,7.8551e-05,-2.4066e-05,-1.1258e-10,12.345,-0.086936,-3.6268e-06,1,469,469,0,0
0.035672,-1.3297e-07,7.8547e-05,-2.4065e-05,-1.3076e-10,12.345,-0.086945,-4.2135e-06,1,470,470,0,0
0.03575,-1.3331e-07,7.8544e-05,-2.4064e-05,-1.4795e-10,12.344,-0.086946,-4.7685e-06,1,471,471,0,0
0.035829,-1.3365e-07,7.854e-05,-2.4063e-05,-1.6514e-10,12.343,-0.086947,-5.3235e-06,1,472,472,0,0
0.035907,-1.3399e-07,7.8537e-05,-2.4062e-05,-1.8233e-10,12.343,-0.086948,-5.8785e-06,1,473,473,0,0
0.035986,-1.3433e-07,7.8533e-05,-2.4061e-05,-1.9952e-10,12.342,-0.086949,-6.4334e-06,1,474,474,0,0
0.036064,-1.3467e-07,7.853e-05,-2.406e-05,-2.1671e-10,12.342,-0.08695,-6.9884e-06,1,475,475,0,0
0.036143,-1.3501e-07,7.8527e-05,-2.4059e-05,-2.339e-10,12.341,-0.086951,-7.5434e-06,1,476,476,0,0
0.036221,-1.3535e-07,7.8523e-05,-2.4058e-05,-2.511e-10,12.341,-0.086952,-8.0983e-06,1,477,477,0,0
0.0363,-1.3569e-07,7.852e-05,-2.4057e-05,-2.6829e-10,12.34,-0.086953,-8.6533e-06,1,478,478,0,0
0.036378,-1.3603e-07,7.8517e-05,-2.4056e-05,-2.8548e-10,12.34,-0.086954,-9.2083e-06,1,479,479,0,0
0.036457,-1.3637e-07,7.8513e-05,-2.4055e-05,-3.0267e-10,12.339,-0.086955,-9.7633e-06,1,480,480,0,0
0.036535,-1.368e-07,7.851e-05,-2.4054e-05,-2.9226e-10,12.339,-0.086937,-9.4265e-06,1,481,481,0,0
0.036614,-1.3722e-07,7.8507e-05,-2.4053e-05,-2.8184e-10,12.338,-0.086919,-9.0897e-06,1,482,482,0,0
0.036692,-1.3765e-07,7.8504e-05,-2.4052e-05,-2.7143e-10,12.338,-0.086901,-8.7529e-06,1,483,483,0,0
0.036771,-1.3808e-07,7.8501e-05,-2.4051e-05,-2.6101e-10,12.337,-0.086883,-8.4161e-06,1,484,484,0,0
0.036849,-1.385e-07,7.8498e-05,-2.405e-05,-2.506e-10,12.337,-0.086865,-8.0793e-06,1,485,485,0,0
0.036928,-1.3893e-07,7.8494e-05,-2.4048e-05,-2.4018e-10,12.336,-0.086847,-7.7425e-06,1,486,486,0,0
0.037006,-1.3936e-07,7.8491e-05,-2.4047e-05,-2.2977e-10,12.336,-0.086829,-7.4057e-06,1,487,487,0,0
0.037085,-1.3978e-07,7.8488e-05,-2.4046e-05,-2.1935e-10,12.335,-0.086811,-7.0689e-06,1,488,488,0,0
0.037163,-1.4021e-07,7.8485e-05,-2.4045e-05,-2.0894e-10,12.335,-0.086793,-6.7321e-06,1,489,489,0,0
0.037242,-1.4064e-07,7.8482e-05,-2.4044e-05,-1.9852e-10,12.334,-0.086775,-6.3953e-06,1,490,490,0,0
0.03732,-1.4137e-07,7.8479e-05,-2.4043e-05,-1.8458e-10,12.334,-0.086742,-5.9449e-06,1,491,491,0,0
0.037399,-1.421e-07,7.8476e-05,-2.4042e-05,-1.7064e-10,12.333,-0.086709,-5.4944e-06,1,492,492,0,0
0.037477,-1.4283e-07,7.8473e-05,-2.4041e-05,-1.567e-10,12.333,-0.086676,-5.0439e-06,1,493,493,0,0
0.037556,-1.4356e-07,7.847e-05,-2.404e-05,-1.4276e-10,12.332,-0.086643,-4.5934e-06,1,494,494,0,0
0.037634,-1.4429e-07,7.8468e-05,-2.4039e-05,-1.2882e-10,12.332,-0.08661,-4.1429e-06,1,495,495,0,0
0.037713,-1.4502e-07,7.8465e-05,-2.4038e-05,-1.1488e-10,12.332,-0.086577,-3.6924e-06,1,496,496,0,0
0.037791,-1.4575e-07,7.8462e-05,-2.4037e-05,-1.0094e-10,12.331,-0.086544,-3.2419e-06,1,497,497,0,0
0.03787,-1.4648e-07,7.8459e-05,-2.4036e-05,-8.6997e-11,12.331,-0.086511,-2.7914e-06,1,498,498,0,0
0.037948,-1.4721e-07,7.8456e-05,-2.4035e-05,-7.3056e-11,12.33,-0.086478,-2.3409e-06,1,499,499,0,0
0.038026,-1.4794e-07,7.8453e-05,-2.4034e-05,-5.9115e-11,12.33,-0.086444,-1.8904e-06,1,500,500,0,0
