"U_X","U_Y","EpsiXX","EpsiYY","EpsiXY","SigmaXX","SigmaYY","SigmaXY","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.038105,-1.4868e-07,7.8451e-05,-2.4033e-05,-5.5095e-11,12.329,-0.08642,-1.7604e-06,1,501,501,0,0
0.038183,-1.4943e-07,7.8448e-05,-2.4032e-05,-5.1076e-11,12.329,-0.086396,-1.6305e-06,1,502,502,0,0
0.038262,-1.5017e-07,7.8446e-05,-2.4031e-05,-4.7056e-11,12.329,-0.086372,-1.5005e-06,1,503,503,0,0
0.03834,-1.5092e-07,7.8443e-05,-2.403e-05,-4.3036e-11,12.328,-0.086347,-1.3706e-06,1,504,504,0,0
0.038419,-1.5166e-07,7.8441e-05,-2.403e-05,-3.9016e-11,12.328,-0.086323,-1.2407e-06,1,505,505,0,0
0.038497,-1.5241e-07,7.8438e-05,-2.4029e-05,-3.4996e-11,12.327,-0.086299,-1.1107e-06,1,506,506,0,0
0.038576,-1.5315e-07,7.8436e-05,-2.4028e-05,-3.0976e-11,12.327,-0.086274,-9.808e-07,1,507,507,0,0
0.038654,-1.539e-07,7.8433e-05,-2.4027e-05,-2.6957e-11,12.327,-0.08625,-8.5086e-07,1,508,508,0,0
0.038732,-1.5464e-07,7.8431e-05,-2.4026e-05,-2.2937e-11,12.326,-0.086226,-7.2092e-07,1,509,509,0,0
0.038811,-1.5539e-07,7.8428e-05,-2.4025e-05,-1.8917e-11,12.326,-0.086201,-5.9099e-07,1,510,510,0,0
0.038889,-1.5602e-07,7.8426e-05,-2.4024e-05,-1.0709e-11,12.326,-0.086173,-3.2587e-07,1,511,511,0,0
0.038968,-1.5665e-07,7.8424e-05,-2.4024e-05,-2.501e-12,12.325,-0.086144,-6.076e-08,1,512,512,0,0
0.039046,-1.5729e-07,7.8422e-05,-2.4023e-05,5.707e-12,12.325,-0.086115,2.0435e-07,1,513,513,0,0
0.039125,-1.5792e-07,7.842e-05,-2.4022e-05,1.3915e-11,12.325,-0.086086,4.6946e-07,1,514,514,0,0
0.039203,-1.5855e-07,7.8417e-05,-2.4021e-05,2.2123e-11,12.324,-0.086057,7.3458e-07,1,515,515,0,0
0.039281,-1.5918e-07,7.8415e-05,-2.402e-05,3.0331e-11,12.324,-0.086029,9.9969e-07,1,516,516,0,0
0.03936,-1.5982e-07,7.8413e-05,-2.402e-05,3.8539e-11,12.324,-0.086,1.2648e-06,1,517,517,0,0
0.039438,-1.6045e-07,7.8411e-05,-2.4019e-05,4.6747e-11,12.323,-0.085971,1.5299e-06,1,518,518,0,0
0.039517,-1.6108e-07,7.8409e-05,-2.4018e-05,5.4955e-11,12.323,-0.085942,1.795e-06,1,519,519,0,0
0.039595,-1.6171e-07,7.8407e-05,-2.4017e-05,6.3163e-11,12.323,-0.085913,2.0601e-06,1,520,520,0,0
0.039673,-1.6254e-07,7.8405e-05,-2.4016e-05,8.5882e-11,12.322,-0.085884,2.7942e-06,1,521,521,0,0
0.039752,-1.6337e-07,7.8403e-05,-2.4016e-05,1.086e-10,12.322,-0.085855,3.5282e-06,1,522,522,0,0
0.03983,-1.642e-07,7.8401e-05,-2.4015e-05,1.3132e-10,12.322,-0.085826,4.2622e-06,1,523,523,0,0
0.039909,-1.6503e-07,7.84e-05,-2.4014e-05,1.5404e-10,12.321,-0.085797,4.9962e-06,1,524,524,0,0
0.039987,-1.6586e-07,7.8398e-05,-2.4014e-05,1.7676e-10,12.321,-0.085768,5.7302e-06,1,525,525,0,0
0.040065,-1.6669e-07,7.8396e-05,-2.4013e-05,1.9948e-10,12.321,-0.085739,6.4642e-06,1,526,526,0,0
0.040144,-1.6752e-07,7.8394e-05,-2.4012e-05,2.222e-10,12.321,-0.085709,7.1983e-06,1,527,527,0,0
0.040222,-1.6835e-07,7.8392e-05,-2.4012e-05,2.4492e-10,12.32,-0.08568,7.9323e-06,1,528,528,0,0
0.040301,-1.6918e-07,7.839e-05,-2.4011e-05,2.6763e-10,12.32,-0.085651,8.6663e-06,1,529,529,0,0
0.040379,-1.7001e-07,7.8389e-05,-2.401e-05,2.9035e-10,12.32,-0.085622,9.4003e-06,1,530,530,0,0
0.040457,-1.7103e-07,7.8387e-05,-2.401e-05,2.8249e-10,12.32,-0.085613,9.1462e-06,1,531,531,0,0
0.040536,-1.7205e-07,7.8386e-05,-2.4009e-05,2.7462e-10,12.319,-0.085604,8.8921e-06,1,532,532,0,0
0.040614,-1.7307e-07,7.8384e-05,-2.4009e-05,2.6676e-10,12.319,-0.085594,8.638e-06,1,533,533,0,0
0.040693,-1.7409e-07,7.8383e-05,-2.4008e-05,2.5889e-10,12.319,-0.085585,8.3838e-06,1,534,534,0,0
0.040771,-1.7511e-07,7.8381e-05,-2.4008e-05,2.5103e-10,12.319,-0.085576,8.1297e-06,1,535,535,0,0
0.040849,-1.7613e-07,7.838e-05,-2.4007e-05,2.4316e-10,12.318,-0.085567,7.8756e-06,1,536,536,0,0
0.040928,-1.7715e-07,7.8378e-05,-2.4007e-05,2.353e-10,12.318,-0.085558,7.6215e-06,1,537,537,0,0
0.041006,-1.7817e-07,7.8377e-05,-2.4006e-05,2.2744e-10,12.318,-0.085548,7.3674e-06,1,538,538,0,0
0.041084,-1.7919e-07,7.8375e-05,-2.4006e-05,2.1957e-10,12.318,-0.085539,7.1133e-06,1,539,539,0,0
0.041163,-1.8022e-07,7.8374e-05,-2.4005e-05,2.1171e-10,12.318,-0.08553,6.8592e-06,1,540,540,0,0
0.041241,-1.8104e-07,7.8373e-05,-2.4005e-05,1.956e-10,12.317,-0.085527,6.3389e-06,1,541,541,0,0
0.04132,-1.8186e-07,7.8372e-05,-2.4005e-05,1.795e-10,12.317,-0.085525,5.8187e-06,1,542,542,0,0
0.041398,-1.8269e-07,7.8371e-05,-2.4004e-05,1.634e-10,12.317,-0.085522,5.2985e-06,1,543,543,0,0
0.041476,-1.8351e-07,7.837e-05,-2.4004e-05,1.473e-10,12.317,-0.08552,4.7782e-06,1,544,544,0,0
0.041555,-1.8433e-07,7.8369e-05,-2.4004e-05,1.3119e-10,12.317,-0.085517,4.258e-06,1,545,545,0,0
0.041633,-1.8516e-07,7.8368e-05,-2.4003e-05,1.1509e-10,12.317,-0.085514,3.7377e-06,1,546,546,0,0
0.041711,-1.8598e-07,7.8367e-05,-2.4003e-05,9.8989e-11,12.316,-0.085512,3.2175e-06,1,547,547,0,0
0.04179,-1.8681e-07,7.8366e-05,-2.4003e-05,8.2887e-11,12.316,-0.085509,2.6973e-06,1,548,548,0,0
0.041868,-1.8763e-07,7.8365e-05,-2.4003e-05,6.6784e-11,12.316,-0.085507,2.177e-06,1,549,549,0,0
0.041946,-1.8845e-07,7.8364e-05,-2.4002e-05,5.0682e-11,12.316,-0.085504,1.6568e-06,1,550,550,0,0
0.042025,-1.8934e-07,7.8363e-05,-2.4002e-05,5.1919e-11,12.316,-0.08551,1.6967e-06,1,551,551,0,0
0.042103,-1.9023e-07,7.8363e-05,-2.4002e-05,5.3156e-11,12.316,-0.085516,1.7367e-06,1,552,552,0,0
0.042182,-1.9112e-07,7.8362e-05,-2.4002e-05,5.4393e-11,12.316,-0.085523,1.7766e-06,1,553,553,0,0
0.04226,-1.9201e-07,7.8362e-05,-2.4002e-05,5.563e-11,12.316,-0.085529,1.8166e-06,1,554,554,0,0
0.042338,-1.929e-07,7.8361e-05,-2.4001e-05,5.6867e-11,12.315,-0.085535,1.8565e-06,1,555,555,0,0
0.042417,-1.9379e-07,7.836e-05,-2.4001e-05,5.8104e-11,12.315,-0.085541,1.8965e-06,1,556,556,0,0
0.042495,-1.9468e-07,7.836e-05,-2.4001e-05,5.9341e-11,12.315,-0.085547,1.9364e-06,1,557,557,0,0
0.042573,-1.9557e-07,7.8359e-05,-2.4001e-05,6.0578e-11,12.315,-0.085553,1.9764e-06,1,558,558,0,0
0.042652,-1.9646e-07,7.8358e-05,-2.4001e-05,6.1815e-11,12.315,-0.085559,2.0163e-06,1,559,559,0,0
0.04273,-1.9735e-07,7.8358e-05,-2.4001e-05,6.3052e-11,12.315,-0.085565,2.0563e-06,1,560,560,0,0
0.042808,-1.9855e-07,7.8358e-05,-2.4001e-05,5.9993e-11,12.315,-0.085592,1.9574e-06,1,561,561,0,0
0.042887,-1.9975e-07,7.8357e-05,-2.4001e-05,5.6935e-11,12.315,-0.085619,1.8586e-06,1,562,562,0,0
0.042965,-2.0095e-07,7.8357e-05,-2.4001e-05,5.3876e-11,12.315,-0.085646,1.7597e-06,1,563,563,0,0
0.043044,-2.0215e-07,7.8357e-05,-2.4001e-05,5.0817e-11,12.315,-0.085673,1.6608e-06,1,564,564,0,0
0.043122,-2.0335e-07,7.8356e-05,-2.4001e-05,4.7758e-11,12.315,-0.0857,1.562e-06,1,565,565,0,0
0.0432,-2.0455e-07,7.8356e-05,-2.4001e-05,4.47e-11,12.315,-0.085727,1.4631e-06,1,566,566,0,0
0.043279,-2.0575e-07,7.8356e-05,-2.4001e-05,4.1641e-11,12.315,-0.085754,1.3642e-06,1,567,567,0,0
0.043357,-2.0696e-07,7.8355e-05,-2.4001e-05,3.8582e-11,12.315,-0.085781,1.2654e-06,1,568,568,0,0
0.043435,-2.0816e-07,7.8355e-05,-2.4001e-05,3.5523e-11,12.314,-0.085808,1.1665e-06,1,569,569,0,0
0.043514,-2.0936e-07,7.8355e-05,-2.4001e-05,3.2465e-11,12.314,-0.085835,1.0676e-06,1,570,570,0,0
0.043592,-2.1029e-07,7.8355e-05,-2.4002e-05,3.055e-11,12.314,-0.085878,1.0058e-06,1,571,571,0,0
0.04367,-2.1121e-07,7.8355e-05,-2.4002e-05,2.8636e-11,12.314,-0.085922,9.4393e-07,1,572,572,0,0
0.043749,-2.1214e-07,7.8355e-05,-2.4002e-05,2.6722e-11,12.314,-0.085965,8.8208e-07,1,573,573,0,0
0.043827,-2.1307e-07,7.8355e-05,-2.4002e-05,2.4808e-11,12.314,-0.086009,8.2023e-07,1,574,574,0,0
0.043905,-2.14e-07,7.8355e-05,-2.4003e-05,2.2894e-11,12.314,-0.086052,7.5838e-07,1,575,575,0,0
0.043984,-2.1493e-07,7.8355e-05,-2.4003e-05,2.098e-11,12.314,-0.086095,6.9654e-07,1,576,576,0,0
0.044062,-2.1585e-07,7.8355e-05,-2.4003e-05,1.9066e-11,12.314,-0.086139,6.3469e-07,1,577,577,0,0
0.044141,-2.1678e-07,7.8355e-05,-2.4003e-05,1.7152e-11,12.314,-0.086182,5.7284e-07,1,578,578,0,0
0.044219,-2.1771e-07,7.8355e-05,-2.4004e-05,1.5237e-11,12.314,-0.086226,5.1099e-07,1,579,579,0,0
0.044297,-2.1864e-07,7.8355e-05,-2.4004e-05,1.3323e-11,12.314,-0.086269,4.4914e-07,1,580,580,0,0
0.044376,-2.1914e-07,7.8356e-05,-2.4004e-05,1.6301e-11,12.314,-0.086322,5.4533e-07,1,581,581,0,0
0.044454,-2.1963e-07,7.8356e-05,-2.4005e-05,1.9279e-11,12.314,-0.086374,6.4153e-07,1,582,582,0,0
0.044532,-2.2013e-07,7.8357e-05,-2.4005e-05,2.2257e-11,12.314,-0.086427,7.3772e-07,1,583,583,0,0
0.044611,-2.2062e-07,7.8357e-05,-2.4006e-05,2.5235e-11,12.315,-0.086479,8.3392e-07,1,584,584,0,0
0.044689,-2.2112e-07,7.8358e-05,-2.4006e-05,2.8213e-11,12.315,-0.086532,9.3011e-07,1,585,585,0,0
0.044767,-2.2162e-07,7.8358e-05,-2.4007e-05,3.1191e-11,12.315,-0.086584,1.0263e-06,1,586,586,0,0
0.044846,-2.2211e-07,7.8358e-05,-2.4007e-05,3.4168e-11,12.315,-0.086637,1.1225e-06,1,587,587,0,0
0.044924,-2.2261e-07,7.8359e-05,-2.4008e-05,3.7146e-11,12.315,-0.086689,1.2187e-06,1,588,588,0,0
0.045002,-2.231e-07,7.8359e-05,-2.4008e-05,4.0124e-11,12.315,-0.086742,1.3149e-06,1,589,589,0,0
0.045081,-2.236e-07,7.836e-05,-2.4008e-05,4.3102e-11,12.315,-0.086794,1.4111e-06,1,590,590,0,0
0.045159,-2.2431e-07,7.8361e-05,-2.4009e-05,3.8408e-11,12.315,-0.086861,1.2593e-06,1,591,591,0,0
0.045238,-2.2501e-07,7.8361e-05,-2.401e-05,3.3713e-11,12.315,-0.086927,1.1075e-06,1,592,592,0,0
0.045316,-2.2572e-07,7.8362e-05,-2.401e-05,2.9019e-11,12.315,-0.086994,9.5569e-07,1,593,593,0,0
0.045394,-2.2643e-07,7.8363e-05,-2.4011e-05,2.4325e-11,12.315,-0.08706,8.0389e-07,1,594,594,0,0
0.045473,-2.2713e-07,7.8364e-05,-2.4011e-05,1.963e-11,12.315,-0.087126,6.5209e-07,1,595,595,0,0
0.045551,-2.2784e-07,7.8365e-05,-2.4012e-05,1.4936e-11,12.316,-0.087193,5.0029e-07,1,596,596,0,0
0.045629,-2.2855e-07,7.8365e-05,-2.4013e-05,1.0242e-11,12.316,-0.087259,3.4849e-07,1,597,597,0,0
0.045708,-2.2926e-07,7.8366e-05,-2.4013e-05,5.5474e-12,12.316,-0.087326,1.9669e-07,1,598,598,0,0
0.045786,-2.2996e-07,7.8367e-05,-2.4014e-05,8.5306e-13,12.316,-0.087392,4.4896e-08,1,599,599,0,0
0.045864,-2.3067e-07,7.8368e-05,-2.4015e-05,-3.8413e-12,12.316,-0.087458,-1.069e-07,1,600,600,0,0
0.045943,-2.3188e-07,7.8369e-05,-2.4015e-05,-1.663e-12,12.316,-0.087546,-3.6674e-08,1,601,601,0,0
0.046021,-2.331e-07,7.837e-05,-2.4016e-05,5.1526e-13,12.316,-0.087634,3.3554e-08,1,602,602,0,0
0.0461,-2.3431e-07,7.8371e-05,-2.4017e-05,2.6935e-12,12.316,-0.087722,1.0378e-07,1,603,603,0,0
0.046178,-2.3552e-07,7.8373e-05,-2.4018e-05,4.8718e-12,12.317,-0.08781,1.7401e-07,1,604,604,0,0
0.046256,-2.3673e-07,7.8374e-05,-2.4019e-05,7.0501e-12,12.317,-0.087898,2.4424e-07,1,605,605,0,0
0.046335,-2.3795e-07,7.8375e-05,-2.402e-05,9.2283e-12,12.317,-0.087986,3.1447e-07,1,606,606,0,0
0.046413,-2.3916e-07,7.8376e-05,-2.4021e-05,1.1407e-11,12.317,-0.088074,3.8469e-07,1,607,607,0,0
0.046491,-2.4037e-07,7.8377e-05,-2.4021e-05,1.3585e-11,12.317,-0.088162,4.5492e-07,1,608,608,0,0
0.04657,-2.4158e-07,7.8379e-05,-2.4022e-05,1.5763e-11,12.317,-0.08825,5.2515e-07,1,609,609,0,0
0.046648,-2.4279e-07,7.838e-05,-2.4023e-05,1.7941e-11,12.318,-0.088338,5.9538e-07,1,610,610,0,0
0.046726,-2.4408e-07,7.8381e-05,-2.4024e-05,2.3964e-11,12.318,-0.088439,7.8987e-07,1,611,611,0,0
0.046805,-2.4537e-07,7.8383e-05,-2.4025e-05,2.9987e-11,12.318,-0.088539,9.8437e-07,1,612,612,0,0
0.046883,-2.4666e-07,7.8384e-05,-2.4026e-05,3.601e-11,12.318,-0.08864,1.1789e-06,1,613,613,0,0
0.046962,-2.4795e-07,7.8386e-05,-2.4027e-05,4.2033e-11,12.318,-0.088741,1.3734e-06,1,614,614,0,0
0.04704,-2.4924e-07,7.8387e-05,-2.4028e-05,4.8056e-11,12.319,-0.088842,1.5679e-06,1,615,615,0,0
0.047118,-2.5053e-07,7.8389e-05,-2.4029e-05,5.4079e-11,12.319,-0.088943,1.7623e-06,1,616,616,0,0
0.047197,-2.5182e-07,7.839e-05,-2.403e-05,6.0102e-11,12.319,-0.089044,1.9568e-06,1,617,617,0,0
0.047275,-2.5311e-07,7.8392e-05,-2.4031e-05,6.6125e-11,12.319,-0.089145,2.1513e-06,1,618,618,0,0
0.047354,-2.544e-07,7.8393e-05,-2.4032e-05,7.2148e-11,12.319,-0.089246,2.3458e-06,1,619,619,0,0
0.047432,-2.5569e-07,7.8395e-05,-2.4033e-05,7.8171e-11,12.32,-0.089346,2.5403e-06,1,620,620,0,0
0.04751,-2.5649e-07,7.8397e-05,-2.4035e-05,5.5253e-11,12.32,-0.089455,1.7997e-06,1,621,621,0,0
0.047589,-2.5728e-07,7.8398e-05,-2.4036e-05,3.2334e-11,12.32,-0.089563,1.0591e-06,1,622,622,0,0
0.047667,-2.5808e-07,7.84e-05,-2.4037e-05,9.4152e-12,12.32,-0.089671,3.1849e-07,1,623,623,0,0
0.047746,-2.5888e-07,7.8402e-05,-2.4038e-05,-1.3504e-11,12.321,-0.08978,-4.2212e-07,1,624,624,0,0
0.047824,-2.5968e-07,7.8404e-05,-2.4039e-05,-3.6422e-11,12.321,-0.089888,-1.1627e-06,1,625,625,0,0
0.047902,-2.6047e-07,7.8406e-05,-2.4041e-05,-5.9341e-11,12.321,-0.089997,-1.9033e-06,1,626,626,0,0
0.047981,-2.6127e-07,7.8408e-05,-2.4042e-05,-8.226e-11,12.321,-0.090105,-2.644e-06,1,627,627,0,0
0.048059,-2.6207e-07,7.841e-05,-2.4043e-05,-1.0518e-10,12.322,-0.090213,-3.3846e-06,1,628,628,0,0
0.048138,-2.6286e-07,7.8412e-05,-2.4044e-05,-1.281e-10,12.322,-0.090322,-4.1252e-06,1,629,629,0,0
0.048216,-2.6366e-07,7.8414e-05,-2.4045e-05,-1.5102e-10,12.322,-0.09043,-4.8658e-06,1,630,630,0,0
0.048294,-2.6425e-07,7.8416e-05,-2.4047e-05,-1.5506e-10,12.323,-0.090551,-4.9969e-06,1,631,631,0,0
0.048373,-2.6484e-07,7.8418e-05,-2.4048e-05,-1.5911e-10,12.323,-0.090671,-5.128e-06,1,632,632,0,0
0.048451,-2.6543e-07,7.8421e-05,-2.405e-05,-1.6316e-10,12.323,-0.090792,-5.2591e-06,1,633,633,0,0
0.04853,-2.6601e-07,7.8423e-05,-2.4051e-05,-1.6721e-10,12.324,-0.090912,-5.3902e-06,1,634,634,0,0
0.048608,-2.666e-07,7.8425e-05,-2.4052e-05,-1.7126e-10,12.324,-0.091033,-5.5213e-06,1,635,635,0,0
0.048687,-2.6719e-07,7.8428e-05,-2.4054e-05,-1.7531e-10,12.324,-0.091153,-5.6524e-06,1,636,636,0,0
0.048765,-2.6778e-07,7.843e-05,-2.4055e-05,-1.7936e-10,12.325,-0.091274,-5.7835e-06,1,637,637,0,0
0.048843,-2.6837e-07,7.8433e-05,-2.4057e-05,-1.834e-10,12.325,-0.091394,-5.9145e-06,1,638,638,0,0
0.048922,-2.6895e-07,7.8435e-05,-2.4058e-05,-1.8745e-10,12.325,-0.091515,-6.0456e-06,1,639,639,0,0
0.049,-2.6954e-07,7.8437e-05,-2.4059e-05,-1.915e-10,12.326,-0.091635,-6.1767e-06,1,640,640,0,0
0.049079,-2.7051e-07,7.844e-05,-2.4061e-05,-1.9202e-10,12.326,-0.091759,-6.1938e-06,1,641,641,0,0
0.049157,-2.7148e-07,7.8443e-05,-2.4062e-05,-1.9253e-10,12.326,-0.091883,-6.2108e-06,1,642,642,0,0
0.049236,-2.7244e-07,7.8446e-05,-2.4064e-05,-1.9304e-10,12.327,-0.092007,-6.2278e-06,1,643,643,0,0
0.049314,-2.7341e-07,7.8448e-05,-2.4065e-05,-1.9356e-10,12.327,-0.092132,-6.2449e-06,1,644,644,0,0
0.049393,-2.7437e-07,7.8451e-05,-2.4067e-05,-1.9407e-10,12.328,-0.092256,-6.2619e-06,1,645,645,0,0
0.049471,-2.7534e-07,7.8454e-05,-2.4069e-05,-1.9459e-10,12.328,-0.09238,-6.2789e-06,1,646,646,0,0
0.049549,-2.7631e-07,7.8457e-05,-2.407e-05,-1.951e-10,12.328,-0.092504,-6.2959e-06,1,647,647,0,0
0.049628,-2.7727e-07,7.846e-05,-2.4072e-05,-1.9562e-10,12.329,-0.092628,-6.313e-06,1,648,648,0,0
0.049706,-2.7824e-07,7.8462e-05,-2.4073e-05,-1.9613e-10,12.329,-0.092752,-6.33e-06,1,649,649,0,0
0.049785,-2.7921e-07,7.8465e-05,-2.4075e-05,-1.9664e-10,12.33,-0.092876,-6.347e-06,1,650,650,0,0
0.049863,-2.8042e-07,7.8468e-05,-2.4076e-05,-2.0021e-10,12.33,-0.093,-6.4628e-06,1,651,651,0,0
0.049942,-2.8163e-07,7.8471e-05,-2.4078e-05,-2.0378e-10,12.331,-0.093123,-6.5786e-06,1,652,652,0,0
0.05002,-2.8285e-07,7.8474e-05,-2.408e-05,-2.0735e-10,12.331,-0.093247,-6.6943e-06,1,653,653,0,0
0.050099,-2.8406e-07,7.8477e-05,-2.4081e-05,-2.1092e-10,12.331,-0.093371,-6.8101e-06,1,654,654,0,0
0.050177,-2.8528e-07,7.848e-05,-2.4083e-05,-2.1449e-10,12.332,-0.093495,-6.9259e-06,1,655,655,0,0
0.050256,-2.8649e-07,7.8483e-05,-2.4084e-05,-2.1806e-10,12.332,-0.093619,-7.0417e-06,1,656,656,0,0
0.050334,-2.8771e-07,7.8486e-05,-2.4086e-05,-2.2162e-10,12.333,-0.093743,-7.1574e-06,1,657,657,0,0
0.050413,-2.8892e-07,7.8489e-05,-2.4088e-05,-2.2519e-10,12.333,-0.093867,-7.2732e-06,1,658,658,0,0
0.050491,-2.9014e-07,7.8492e-05,-2.4089e-05,-2.2876e-10,12.334,-0.093991,-7.389e-06,1,659,659,0,0
0.05057,-2.9135e-07,7.8495e-05,-2.4091e-05,-2.3233e-10,12.334,-0.094115,-7.5047e-06,1,660,660,0,0
0.050648,-2.9265e-07,7.8499e-05,-2.4093e-05,-2.1043e-10,12.335,-0.094237,-6.7976e-06,1,661,661,0,0
0.050727,-2.9394e-07,7.8502e-05,-2.4094e-05,-1.8852e-10,12.335,-0.09436,-6.0904e-06,1,662,662,0,0
0.050805,-2.9524e-07,7.8505e-05,-2.4096e-05,-1.6662e-10,12.336,-0.094483,-5.3832e-06,1,663,663,0,0
0.050884,-2.9653e-07,7.8509e-05,-2.4098e-05,-1.4472e-10,12.336,-0.094605,-4.676e-06,1,664,664,0,0
0.050962,-2.9783e-07,7.8512e-05,-2.4099e-05,-1.2282e-10,12.337,-0.094728,-3.9689e-06,1,665,665,0,0
